name,portion,food_source,calories,protein,carbs,fat,fiber,saturated_fat,trans_fat,monounsaturated_fat,polyunsaturated_fat,sugar,added_sugar,sodium,calcium,iron,magnesium,phosphorus,potassium,zinc,vitamin_a,vitamin_c,vitamin_d,vitamin_e,vitamin_k,vitamin_b1,vitamin_b2,vitamin_b3,vitamin_b6,vitamin_b12,folate,cholesterol,water,caffeine,alcohol,is_favorite,nutritionist_id,external_id,created_at,updated_at
"Arroz, integral, cozido",100g,TACO,123.53,2.59,25.81,1.0,2.75,,,,,,,1.24,5.2,0.26,58.7,105.85,75.15,0.68,,,,,,0.08,,,0.08,,,,70.14,,,false,,taco_001,,
"Arroz, integral, cru",100g,TACO,359.68,7.32,77.45,1.86,4.82,,,,,,,1.65,7.82,0.95,109.71,250.87,173.34,1.4,,,,,,0.26,,4.18,0.17,,,,12.18,,,false,,taco_002,,
"Arroz, tipo 1, cozido",100g,TACO,128.26,2.52,28.06,0.23,1.56,,,,,,,1.2,3.54,0.08,2.25,17.95,14.67,0.49,,,,,,,,,,,,,69.11,,,false,,taco_003,,
"Arroz, tipo 1, cru",100g,TACO,357.79,7.16,78.76,0.34,1.64,,,,,,,1.02,4.41,0.68,30.38,104.21,62.5,1.22,,,,,,0.16,,1.12,0.07,,,,13.22,,,false,,taco_004,,
"Arroz, tipo 2, cozido",100g,TACO,130.12,2.57,28.19,0.36,1.07,,,,,,,1.96,3.33,0.05,6.05,21.52,20.2,0.55,,,,,,,,,,,,,68.73,,,false,,taco_005,,
"Arroz, tipo 2, cru",100g,TACO,358.12,7.24,78.88,0.28,1.72,,,,,,,0.57,4.83,0.6,29.24,82.04,57.28,1.27,,,,,,0.16,,0.92,0.05,,,,13.16,,,false,,taco_006,,
"Aveia, flocos, crua",100g,TACO,393.82,13.92,66.64,8.5,9.13,,,,,,,4.63,47.89,4.45,118.76,153.4,336.33,2.63,,1.35,,,,0.55,0.03,4.47,,,,,9.13,,,false,,taco_007,,
"Biscoito, doce, maisena",100g,TACO,442.82,8.07,75.23,11.97,2.1,,,,,,,352.03,54.45,1.76,37.14,166.1,141.64,1.03,,6.22,,,,1.01,0.42,3.91,0.23,,,,3.22,,,false,,taco_008,,
"Biscoito, doce, recheado com chocolate",100g,TACO,471.82,6.4,70.55,19.58,2.96,,,,,,,239.2,27.23,2.27,47.98,139.45,232.4,0.99,,3.53,,,,0.32,0.39,2.52,0.46,,,,2.18,,,false,,taco_009,,
"Biscoito, doce, recheado com morango",100g,TACO,471.17,5.72,71.01,19.57,1.53,,,,,,,229.82,35.78,1.48,27.1,137.74,113.01,0.73,,,,,,0.9,0.42,1.5,0.21,,,,2.73,,,false,,taco_010,,
"Biscoito, doce, wafer, recheado de chocolate",100g,TACO,502.46,5.56,67.54,24.67,1.8,,,,,,,137.24,23.34,2.44,47.85,124.2,240.45,0.87,,,,,,0.37,0.03,1.12,0.3,,,,1.17,,,false,,taco_011,,
"Biscoito, doce, wafer, recheado de morango",100g,TACO,513.45,4.52,67.35,26.4,0.82,,,,,,,119.9,13.71,1.09,18.54,73.16,74.84,0.51,,,,,,0.36,,0.37,0.94,,,1.27,1.17,,,false,,taco_012,,
"Biscoito, salgado, cream cracker",100g,TACO,431.73,10.06,68.73,14.44,2.51,,,,,,,854.36,20.0,2.2,39.75,148.26,180.61,1.14,,,,,,0.71,0.13,7.14,0.17,,,,4.06,,,false,,taco_013,,
"Bolo, mistura para",100g,TACO,418.63,6.16,84.71,6.13,1.7,,,,,,,462.88,58.88,1.21,27.92,332.66,75.36,0.58,,,,,,0.18,,1.52,1.5,,,,1.0,,,false,,taco_014,,
"Bolo, pronto, aipim",100g,TACO,323.85,4.42,47.86,12.75,0.69,,,,,,,111.01,85.02,0.49,10.34,122.19,134.82,0.42,,,,,,0.13,0.07,,,,,73.2,34.13,,,false,,taco_015,,
"Bolo, pronto, chocolate",100g,TACO,410.01,6.22,54.72,18.47,1.43,,,,,,,283.3,74.58,2.13,27.69,196.98,211.76,0.71,,,,,,0.13,0.09,,0.05,,,76.8,19.28,,,false,,taco_016,,
"Bolo, pronto, coco",100g,TACO,333.44,5.67,52.28,11.3,1.05,,,,,,,190.34,57.11,0.85,16.25,303.4,143.29,0.68,,,,,,0.15,0.06,,,,,63.21,29.32,,,false,,taco_017,,
"Bolo, pronto, milho",100g,TACO,311.39,4.8,45.11,12.41,0.71,,,,,,,133.81,82.58,0.65,10.25,128.2,118.43,0.43,,,,,,0.11,0.05,,,,,81.69,36.69,,,false,,taco_018,,
"Canjica, branca, crua",100g,TACO,357.6,7.2,78.06,0.97,5.5,,,,,,,0.79,1.96,0.32,12.32,48.5,92.95,0.36,,,,,,,,,,,,,13.56,,,false,,taco_019,,
"Canjica, com leite integral",100g,TACO,112.46,2.36,23.63,1.24,1.22,,,,,,,27.59,42.56,0.06,5.84,40.58,69.81,0.28,,,,,,,0.04,,,,,1.35,72.49,,,false,,taco_020,,
"Cereais, milho, flocos, com sal",100g,TACO,369.6,7.29,80.83,1.6,5.29,,,,,,,271.74,1.81,0.52,20.1,90.77,68.66,0.61,,,,,,0.12,,,0.06,,,,9.29,,,false,,taco_021,,
"Cereais, milho, flocos, sem sal",100g,TACO,363.34,6.88,80.45,1.18,1.84,,,,,,,30.97,1.97,1.69,16.55,58.36,28.7,0.33,,,,,,0.05,,,0.04,,,,11.22,,,false,,taco_022,,
"Cereais, mingau, milho, infantil",100g,TACO,394.43,6.43,87.27,1.09,3.21,,,,,,,399.4,218.81,3.03,16.03,169.16,82.02,0.36,,109.37,,,,3.72,0.47,24.16,5.08,,,,4.7,,,false,,taco_023,,
"Cereais, mistura para vitamina, trigo, cevada e aveia",100g,TACO,381.13,8.9,81.62,2.12,4.98,,,,,,,1163.26,584.25,12.64,72.27,515.04,244.36,2.02,,13.11,,,,0.76,0.88,7.46,1.49,,,,4.37,,,false,,taco_024,,
"Cereal matinal, milho",100g,TACO,365.35,7.16,83.82,0.96,4.12,,,,,,,654.54,142.92,3.05,10.93,100.8,83.09,7.63,15.46,17.29,,,,0.76,1.02,11.04,2.25,,,,5.53,,,false,,taco_025,,
"Cereal matinal, milho, açúcar",100g,TACO,376.56,4.74,88.84,0.67,2.11,,,,,,,405.31,56.42,3.9,7.94,43.18,51.6,8.48,15.46,14.55,,,,0.73,1.11,10.13,0.79,,,,4.27,,,false,,taco_026,,
"Creme de arroz, pó",100g,TACO,386.0,7.03,83.87,1.23,1.07,,,,,,,1.03,7.09,0.63,50.5,153.02,114.68,1.86,,,,,,0.22,,,0.05,,,,7.33,,,false,,taco_027,,
"Creme de milho, pó",100g,TACO,333.03,4.82,86.15,1.64,3.72,,,,,,,593.79,323.16,4.26,30.06,303.27,165.72,0.78,,96.34,,,,0.74,,,2.05,,,,5.65,,,false,,taco_028,,
"Curau, milho verde",100g,TACO,78.43,2.36,13.94,1.64,0.46,,,,,,,20.51,52.6,0.45,15.96,74.66,161.84,0.4,16.07,,,,,0.04,0.07,,,,,4.74,81.56,,,false,,taco_029,,
"Curau, milho verde, mistura para",100g,TACO,402.29,2.22,79.82,13.37,2.52,,,,,,,222.93,30.88,0.86,8.5,44.62,55.34,0.24,,,,,,0.13,,,,,,,3.92,,,false,,taco_030,,
"Farinha, de arroz, enriquecida",100g,TACO,363.06,1.27,85.5,0.3,0.58,,,,,,,17.1,1.12,31.38,4.3,35.96,12.54,8.48,,173.59,,,,3.23,,24.42,3.47,,,,12.69,,,false,,taco_031,,
"Farinha, de centeio, integral",100g,TACO,335.78,12.52,73.3,1.75,15.48,,,,,,,41.38,33.92,4.73,120.23,339.99,333.62,2.66,,,,,,0.29,0.03,,0.08,,,,10.78,,,false,,taco_032,,
"Farinha, de milho, amarela",100g,TACO,350.59,7.19,79.08,1.47,5.49,,,,,,,44.93,1.28,2.25,30.95,84.22,57.85,0.6,9.0,,,,,0.25,,,0.25,,,,11.77,,,false,,taco_033,,
"Farinha, de rosca",100g,TACO,370.58,11.38,75.79,1.46,4.82,,,,,,,332.5,35.3,6.73,56.88,194.96,212.14,1.67,,,,,,0.25,,,0.09,,,,9.81,,,false,,taco_034,,
"Farinha, de trigo",100g,TACO,360.47,9.79,75.09,1.37,2.35,,,,,,,0.74,17.86,0.95,31.0,114.74,151.37,0.83,,,,,,0.31,,0.89,,,,,12.98,,,false,,taco_035,,
"Farinha, láctea, de cereais",100g,TACO,414.85,11.88,77.77,5.79,1.94,,,,,,,125.07,196.06,8.72,57.69,296.44,365.6,1.73,,24.31,,,,1.43,1.13,9.5,1.14,,,11.27,2.7,,,false,,taco_036,,
"Lasanha, massa fresca, cozida",100g,TACO,163.76,5.81,32.52,1.16,1.64,,,,,,,206.77,9.97,1.19,3.54,42.38,53.91,0.41,,,,,,0.04,,3.96,,,,,59.65,,,false,,taco_037,,
"Lasanha, massa fresca, crua",100g,TACO,220.31,7.01,45.06,1.34,1.61,,,,,,,666.71,16.55,1.87,12.59,81.96,136.61,0.76,,,,,,0.08,,,,,,,44.99,,,false,,taco_038,,
"Macarrão, instantâneo",100g,TACO,435.86,8.79,62.43,17.24,5.61,,,,,,,1515.53,17.63,0.8,19.37,112.15,147.92,0.5,,,,,,1.18,0.04,9.37,0.53,,,,5.97,,,false,,taco_039,,
"Macarrão, trigo, cru",100g,TACO,371.12,10.0,77.94,1.3,2.93,,,,,,,7.17,17.3,0.88,27.69,99.81,147.06,0.78,,,,,,0.18,0.02,3.57,,,,,10.24,,,false,,taco_040,,
"Macarrão, trigo, cru, com ovos",100g,TACO,370.57,10.32,76.62,1.97,2.3,,,,,,,14.74,19.45,0.92,,118.48,134.1,0.81,,,,,,0.11,0.05,4.37,0.03,,,17.57,10.56,,,false,,taco_041,,
"Milho, amido, cru",100g,TACO,361.37,0.6,87.15,,0.74,,,,,,,8.08,1.06,0.13,3.03,12.6,8.54,0.08,,,,,,,,,,,,,12.18,,,false,,taco_042,,
"Milho, fubá, cru",100g,TACO,353.48,7.21,78.87,1.9,4.71,,,,,,,,2.67,0.85,41.23,107.84,168.33,1.09,13.0,,,,,0.25,,0.75,,,,,11.45,,,false,,taco_043,,
"Milho, verde, cru",100g,TACO,138.17,6.59,28.56,0.61,3.92,,,,,,,1.12,1.61,0.41,32.58,112.7,184.82,0.52,16.0,,,,,0.3,,,0.04,,,,63.54,,,false,,taco_044,,
"Milho, verde, enlatado, drenado",100g,TACO,97.56,3.23,17.14,2.35,4.64,,,,,,,260.35,2.17,0.59,20.38,61.31,162.02,0.5,24.0,1.74,,,,,0.05,3.74,,,,,76.22,,,false,,taco_045,,
"Mingau tradicional, pó",100g,TACO,373.42,0.58,89.34,0.37,0.88,,,,,,,14.86,522.05,41.99,4.28,273.32,,15.21,,,,,,3.41,,19.39,3.11,,,,8.14,,,false,,taco_046,,
"Pamonha, barra para cozimento, pré-cozida",100g,TACO,171.22,2.55,30.68,4.85,2.37,,,,,,,131.99,4.16,0.36,15.35,54.59,125.35,0.42,,,,,,,,,,,,,61.31,,,false,,taco_047,,
"Pão, aveia, forma",100g,TACO,343.09,12.35,59.57,5.69,5.98,,,,,,,605.76,108.69,4.73,56.68,182.2,210.08,1.73,,,,,,0.09,0.03,,0.08,,,,19.92,,,false,,taco_048,,
"Pão, de soja",100g,TACO,308.73,11.34,56.51,3.58,5.71,,,,,,,662.54,90.24,3.33,48.32,153.18,296.35,1.46,,,,,,0.07,0.04,,0.79,,,,26.03,,,false,,taco_049,,
"Pão, glúten, forma",100g,TACO,252.99,11.95,44.12,2.73,2.48,,,,,,,22.05,155.72,5.71,24.24,105.26,64.73,1.28,,,,,,0.04,0.03,,,,,,40.67,,,false,,taco_050,,
"Pão, milho, forma",100g,TACO,292.01,8.3,56.4,3.11,4.3,,,,,,,506.64,77.85,3.04,29.42,110.1,89.02,0.82,,,,,,0.08,,,0.08,,,5.68,30.42,,,false,,taco_051,,
"Pão, trigo, forma, integral",100g,TACO,253.19,9.43,49.94,3.65,6.88,,,,,,,506.1,131.76,2.99,60.43,193.44,162.87,1.59,,,,,,0.08,0.04,,0.15,,,,34.72,,,false,,taco_052,,
"Pão, trigo, francês",100g,TACO,299.81,7.95,58.65,3.1,2.31,,,,,,,647.67,15.75,1.0,25.46,94.74,142.2,0.76,,,,,,0.39,0.67,2.34,0.6,,,,28.48,,,false,,taco_053,,
"Pão, trigo, sovado",100g,TACO,310.96,8.4,61.45,2.84,2.43,,,,,,,430.79,51.62,2.27,22.22,100.66,91.17,2.66,,,,,,0.08,0.04,,0.15,,,16.56,25.76,,,false,,taco_054,,
"Pastel, de carne, cru",100g,TACO,288.7,10.74,42.02,8.79,1.04,,,,,,,1309.27,16.69,1.99,17.7,117.38,165.61,1.66,,,,,,0.06,0.03,1.58,,,,18.2,34.4,,,false,,taco_055,,
"Pastel, de carne, frito",100g,TACO,388.37,10.1,43.77,20.14,0.99,,,,,,,1039.89,12.55,2.51,14.44,90.03,155.64,1.15,,,,,,0.06,0.05,1.83,,,,25.34,22.92,,,false,,taco_056,,
"Pastel, de queijo, cru",100g,TACO,308.47,9.85,45.95,9.63,1.11,,,,,,,984.57,154.7,0.99,15.81,168.12,102.58,0.97,,,,,,0.07,0.03,,,,,14.35,31.28,,,false,,taco_057,,
"Pastel, de queijo, frito",100g,TACO,422.11,8.71,48.13,22.67,0.94,,,,,,,821.38,126.13,1.34,14.74,123.81,123.75,0.76,,,,,,0.09,0.04,,,,,15.38,17.54,,,false,,taco_058,,
"Pastel, massa, crua",100g,TACO,310.2,6.9,57.38,5.48,1.41,,,,,,,1344.2,12.61,1.06,14.43,72.55,166.68,0.61,,,,,,0.15,,,,,,,27.07,,,false,,taco_059,,
"Pastel, massa, frita",100g,TACO,569.67,6.02,49.34,40.86,1.31,,,,,,,1174.67,11.27,1.45,12.74,62.36,142.55,0.52,,,,,,0.16,,,,,,,0.97,,,false,,taco_060,,
"Pipoca, com óleo de soja, sem sal",100g,TACO,448.33,9.93,70.31,15.94,14.34,,,,,,,4.32,2.83,1.16,90.76,225.13,255.96,2.05,,,,,,0.03,0.03,,,,,,2.82,,,false,,taco_061,,
"Polenta, pré-cozida",100g,TACO,102.74,2.29,23.31,0.3,2.4,,,,,,,441.89,1.09,,4.43,16.79,99.64,0.05,,,,,,0.04,,,,,,,72.74,,,false,,taco_062,,
"Torrada, pão francês",100g,TACO,377.42,10.52,74.56,3.3,3.4,,,,,,,829.49,18.74,1.24,31.6,113.92,189.49,0.91,,,,,,0.38,,,,,,,9.05,,,false,,taco_063,,
"Abóbora, cabotian, cozida",100g,TACO,48.04,1.44,10.76,0.73,2.46,,,,,,,1.45,7.63,0.35,9.11,32.59,199.1,0.29,,7.46,,,,0.08,,,0.07,,,,86.35,,,false,,taco_064,,
"Abóbora, cabotian, crua",100g,TACO,38.6,1.75,8.36,0.54,2.17,,,,,,,,17.96,0.37,8.82,25.77,350.56,0.32,223.0,5.09,,,,,,,0.1,,,,88.52,,,false,,taco_065,,
"Abóbora, menina brasileira, crua",100g,TACO,13.61,0.61,3.3,,1.17,,,,,,,,8.74,0.15,4.09,11.62,164.6,,554.0,1.5,,,,0.07,,,0.04,,,,95.69,,,false,,taco_066,,
"Abóbora, moranga, crua",100g,TACO,12.36,0.96,2.67,0.06,1.7,,,,,,,,3.05,,1.85,7.91,124.87,0.07,139.0,9.65,,,,,,,0.06,,,,95.87,,,false,,taco_067,,
"Abóbora, moranga, refogada",100g,TACO,29.0,0.39,5.98,0.8,1.55,,,,,,,3.03,19.08,0.11,7.49,11.65,183.19,0.08,47.67,6.73,,,,0.05,,,0.05,,,,92.46,,,false,,taco_068,,
"Abóbora, pescoço, crua",100g,TACO,24.47,0.67,6.12,0.12,2.3,,,,,,,0.74,8.81,0.28,7.42,31.62,263.88,0.18,,2.09,,,,,,,0.06,,,,92.49,,,false,,taco_069,,
"Abobrinha, italiana, cozida",100g,TACO,15.04,1.12,2.98,0.2,1.59,,,,,,,0.83,16.73,0.16,16.86,22.49,125.88,0.26,,2.13,,,,0.05,,,0.06,,,,95.28,,,false,,taco_070,,
"Abobrinha, italiana, crua",100g,TACO,19.28,1.14,4.29,0.14,1.35,,,,,,,,15.13,0.24,19.95,32.02,253.38,0.17,20.25,6.87,,,,,0.06,,0.03,,,,93.86,,,false,,taco_071,,
"Abobrinha, italiana, refogada",100g,TACO,24.43,1.07,4.19,0.82,1.38,,,,,,,2.21,20.67,0.36,12.67,31.83,193.63,0.27,20.79,7.53,,,,0.04,,,,,,,93.49,,,false,,taco_072,,
"Abobrinha, paulista, crua",100g,TACO,30.81,0.64,7.87,0.14,2.6,,,,,,,0.5,18.67,0.17,9.39,32.75,212.87,0.18,,17.55,,,,,,,0.03,,,,90.85,,,false,,taco_073,,
"Acelga, crua",100g,TACO,20.94,1.44,4.63,0.11,1.12,,,,,,,1.18,42.98,0.27,10.4,40.03,239.82,0.31,,22.55,,,,0.04,,,0.16,,,,93.19,,,false,,taco_074,,
"Agrião, cru",100g,TACO,16.58,2.69,2.25,0.24,2.14,,,,,,,7.46,132.53,3.11,18.16,50.59,217.66,0.72,229.0,60.1,,,,0.11,0.23,1.19,0.09,,,,93.94,,,false,,taco_075,,
"Aipo, cru",100g,TACO,19.09,0.76,4.27,0.07,0.96,,,,,,,9.52,65.22,0.72,8.86,28.05,273.6,0.14,458.0,5.88,,,,,,,0.18,,,,93.83,,,false,,taco_076,,
"Alface, americana, crua",100g,TACO,8.79,0.61,1.75,0.13,1.02,,,,,,,7.31,14.44,0.27,5.74,19.38,136.0,0.23,,10.96,,,,0.03,,,0.04,,,,97.17,,,false,,taco_077,,
"Alface, crespa, crua",100g,TACO,10.68,1.35,1.7,0.16,1.83,,,,,,,3.38,37.98,0.4,10.97,25.81,267.13,0.25,117.0,15.58,,,,0.11,0.12,1.09,,,,,96.09,,,false,,taco_078,,
"Alface, lisa, crua",100g,TACO,13.82,1.69,2.43,0.12,2.33,,,,,,,4.23,27.51,0.61,9.11,26.13,348.71,0.35,184.0,21.39,,,,0.09,0.08,0.75,0.07,,,,95.0,,,false,,taco_079,,
"Alface, roxa, crua",100g,TACO,12.72,0.91,2.49,0.19,2.01,,,,,,,7.12,33.83,2.48,9.31,51.13,308.44,0.23,156.21,13.47,,,,,,,,,,,95.73,,,false,,taco_080,,
"Alfavaca, crua",100g,TACO,29.18,2.66,5.24,0.48,4.14,,,,,,,4.55,258.5,1.26,84.24,49.74,260.72,0.71,,,,,,,0.12,,0.56,,,,90.21,,,false,,taco_081,,
"Alho, cru",100g,TACO,113.13,7.01,23.91,0.22,4.32,,,,,,,5.36,13.56,0.8,21.29,149.09,534.89,0.82,,,,,,0.18,,,0.44,,,,67.55,,,false,,taco_082,,
"Alho-poró, cru",100g,TACO,31.51,1.41,6.88,0.14,2.51,,,,,,,1.76,33.62,0.64,10.69,36.49,224.47,0.24,8.08,14.15,,,,0.06,,0.34,0.08,,,,90.95,,,false,,taco_083,,
"Almeirão, cru",100g,TACO,18.03,1.77,3.34,0.22,2.59,,,,,,,2.35,19.5,0.74,21.11,39.66,369.12,0.29,283.0,1.69,,,,0.1,0.18,0.63,,,,,93.67,,,false,,taco_084,,
"Almeirão, refogado",100g,TACO,65.08,1.7,5.7,4.85,3.43,,,,,,,14.52,63.4,1.55,17.28,30.87,315.36,0.19,,1.47,,,,0.03,0.06,4.03,0.05,,,,86.54,,,false,,taco_085,,
"Batata, baroa, cozida",100g,TACO,80.12,0.85,18.95,0.17,1.76,,,,,,,2.1,11.85,0.42,7.58,29.48,258.33,0.38,,17.1,,,,0.06,,1.98,,,,,79.26,,,false,,taco_086,,
"Batata, baroa, crua",100g,TACO,100.98,1.05,23.98,0.17,2.06,,,,,,,,17.13,0.3,11.99,45.2,505.18,0.2,12.25,7.55,,,,0.05,,,0.12,,,,73.69,,,false,,taco_087,,
"Batata, doce, cozida",100g,TACO,76.76,0.64,18.42,0.09,2.21,,,,,,,2.7,17.15,0.19,11.16,15.39,148.44,0.12,,23.79,,,,0.08,,2.57,0.05,,,,80.42,,,false,,taco_088,,
"Batata, doce, crua",100g,TACO,118.24,1.26,28.2,0.13,2.57,,,,,,,8.77,21.11,0.39,16.89,36.46,340.2,0.2,,16.48,,,,0.06,,,0.1,,,,69.51,,,false,,taco_089,,
"Batata, frita, tipo chips, industrializada",100g,TACO,542.73,5.58,51.22,36.62,2.46,,,,,,,607.4,11.6,0.7,24.24,96.5,1014.33,0.59,,,,,,0.2,,2.61,0.13,,,,2.7,,,false,,taco_090,,
"Batata, inglesa, cozida",100g,TACO,51.59,1.16,11.94,,1.34,,,,,,,2.29,3.52,0.19,5.42,24.34,161.33,0.19,,3.76,,,,0.05,,,0.08,,,,86.36,,,false,,taco_091,,
"Batata, inglesa, crua",100g,TACO,64.37,1.77,14.69,,1.16,,,,,,,,3.55,0.36,14.58,38.54,302.05,0.24,,31.08,,,,0.1,,,0.15,,,,82.87,,,false,,taco_092,,
"Batata, inglesa, frita",100g,TACO,267.16,4.97,35.64,13.11,8.06,,,,,,,1.91,6.28,0.44,14.11,69.67,488.94,0.38,,16.34,,,,0.17,,2.51,0.1,,,,44.12,,,false,,taco_093,,
"Batata, inglesa, sauté",100g,TACO,67.89,1.29,14.09,0.9,1.38,,,,,,,8.18,4.18,0.25,6.46,31.97,199.48,0.21,,,,,,0.07,,1.38,0.09,,,,83.09,,,false,,taco_094,,
"Berinjela, cozida",100g,TACO,18.85,0.68,4.47,0.15,2.52,,,,,,,1.32,10.77,0.22,8.82,15.03,105.48,0.13,,,,,,0.04,,,,,,,94.43,,,false,,taco_095,,
"Berinjela, crua",100g,TACO,19.63,1.22,4.43,0.1,2.87,,,,,,,,9.22,0.25,12.91,20.46,204.55,0.12,12.0,3.01,,,,0.04,0.05,,,,,,93.8,,,false,,taco_096,,
"Beterraba, cozida",100g,TACO,32.15,1.29,7.23,0.09,1.88,,,,,,,22.76,15.26,0.24,16.54,30.13,245.48,0.35,,1.24,,,,0.09,,,,,,,90.57,,,false,,taco_097,,
"Beterraba, crua",100g,TACO,48.83,1.95,11.11,0.09,3.37,,,,,,,9.72,18.11,0.32,24.43,19.39,375.07,0.52,,3.12,,,,0.04,,,0.04,,,,85.98,,,false,,taco_098,,
"Biscoito, polvilho doce",100g,TACO,437.55,1.29,80.54,12.25,1.16,,,,,,,97.8,30.45,1.77,5.84,23.32,53.58,0.14,,,,,,,0.03,,0.07,,,9.38,5.44,,,false,,taco_099,,
"Brócolis, cozido",100g,TACO,24.64,2.13,4.37,0.46,3.42,,,,,,,2.12,50.75,0.54,14.55,33.16,118.54,0.24,,42.0,,,,0.04,0.03,,,,,,92.62,,,false,,taco_100,,
"Brócolis, cru",100g,TACO,25.5,3.64,4.03,0.27,2.88,,,,,,,3.33,85.87,0.61,29.57,78.46,322.11,0.48,139.67,34.28,,,,0.12,0.18,1.39,0.08,,,,91.22,,,false,,taco_101,,
"Cará, cozido",100g,TACO,77.58,1.53,18.85,0.11,2.63,,,,,,,1.01,5.17,0.31,14.84,27.8,203.25,0.24,,,,,,0.12,,,0.12,,,,78.88,,,false,,taco_102,,
"Cará, cru",100g,TACO,95.63,2.28,22.95,0.14,7.27,,,,,,,,3.91,0.21,11.47,34.72,211.67,0.18,,8.79,,,,0.11,,,0.02,,,,73.69,,,false,,taco_103,,
"Caruru, cru",100g,TACO,34.03,3.2,5.97,0.58,4.47,,,,,,,13.66,455.3,4.46,197.44,77.26,278.98,6.03,953.0,5.36,,,,,0.1,,0.11,,,,87.62,,,false,,taco_104,,
"Catalonha, crua",100g,TACO,23.89,1.87,4.75,0.28,2.05,,,,,,,9.39,56.8,3.08,17.3,32.0,411.79,0.48,,7.33,,,,,0.03,1.54,0.36,,,,91.76,,,false,,taco_105,,
"Catalonha, refogada",100g,TACO,63.45,1.95,4.81,4.81,3.65,,,,,,,24.72,63.22,1.18,16.35,35.36,452.28,0.44,425.0,,,,,0.04,,0.6,0.03,,,,87.43,,,false,,taco_106,,
"Cebola, crua",100g,TACO,39.42,1.71,8.85,0.08,2.19,,,,,,,0.6,14.0,0.2,11.92,37.87,176.12,0.17,,4.67,,,,0.04,,,0.14,,,,88.92,,,false,,taco_107,,
"Cebolinha, crua",100g,TACO,19.52,1.87,3.37,0.35,3.55,,,,,,,1.6,79.85,0.65,24.59,26.89,206.44,0.3,67.21,31.78,,,,0.03,0.04,,0.08,,,,93.88,,,false,,taco_108,,
"Cenoura, cozida",100g,TACO,29.86,0.85,6.69,0.22,2.63,,,,,,,7.88,25.62,0.09,14.48,26.74,175.51,0.23,306.0,,,,,0.07,,2.68,0.06,,,,91.66,,,false,,taco_109,,
"Cenoura, crua",100g,TACO,34.14,1.32,7.66,0.17,3.18,,,,,,,3.33,22.54,0.18,11.23,27.85,314.81,0.22,663.0,5.12,,,,,,,0.05,,,,90.08,,,false,,taco_110,,
"Chicória, crua",100g,TACO,13.84,1.14,2.85,0.14,2.2,,,,,,,13.52,44.83,0.45,14.14,13.38,424.9,0.09,,6.54,,,,0.03,0.1,0.68,,,,,95.14,,,false,,taco_111,,
"Chuchu, cozido",100g,TACO,18.54,0.41,4.79,,1.04,,,,,,,1.81,7.83,0.06,6.93,12.8,54.35,0.09,,5.57,,,,0.03,,,,,,,94.56,,,false,,taco_112,,
"Chuchu, cru",100g,TACO,16.98,0.7,4.14,0.06,1.28,,,,,,,,11.51,0.17,7.23,17.74,125.99,0.1,,10.61,,,,,,,,,,,94.84,,,false,,taco_113,,
"Coentro, folhas desidratadas",100g,TACO,309.07,20.88,47.95,10.39,37.29,,,,,,,18.26,783.81,81.43,392.79,388.06,3222.77,4.7,,40.77,,,,0.1,0.11,,0.09,,,,10.63,,,false,,taco_114,,
"Couve, manteiga, crua",100g,TACO,27.06,2.87,4.33,0.55,3.12,,,,,,,6.17,130.87,0.45,34.66,48.67,403.45,0.4,248.0,96.68,,,,0.2,0.31,2.29,0.06,,,,90.9,,,false,,taco_115,,
"Couve, manteiga, refogada",100g,TACO,90.34,1.67,8.71,6.59,5.74,,,,,,,11.45,177.33,0.5,26.2,33.41,314.89,0.19,192.0,76.94,,,,,0.05,,0.07,,,,81.53,,,false,,taco_116,,
