name,portion,food_source,calories,protein,carbs,fat,fiber,saturated_fat,trans_fat,monounsaturated_fat,polyunsaturated_fat,sugar,added_sugar,sodium,calcium,iron,magnesium,phosphorus,potassium,zinc,vitamin_a,vitamin_c,vitamin_d,vitamin_e,vitamin_k,vitamin_b1,vitamin_b2,vitamin_b3,vitamin_b6,vitamin_b12,folate,cholesterol,water,caffeine,alcohol,is_favorite,nutritionist_id,external_id,created_at,updated_at
"Couve-flor, crua",100g,TACO,22.56,1.91,4.52,0.21,2.35,,,,,,,3.44,17.82,0.53,11.99,57.08,256.01,0.31,1.0,36.05,,,,0.03,0.09,,0.1,,,,92.77,,,false,,taco_117,,
"Couve-flor, cozida",100g,TACO,19.11,1.24,3.88,0.27,2.13,,,,,,,1.79,16.14,0.13,5.44,25.43,80.49,0.26,,23.7,,,,0.04,,,,,,,94.34,,,false,,taco_118,,
"Espinafre, Nova Zelândia, cru",100g,TACO,16.1,2.0,2.57,0.24,2.1,,,,,,,17.09,97.51,0.36,81.64,25.43,336.01,0.27,242.0,2.42,,,,0.1,0.21,,0.06,,,,94.03,,,false,,taco_119,,
"Espinafre, Nova Zelândia, refogado",100g,TACO,67.25,2.72,4.24,5.43,2.52,,,,,,,47.02,112.38,0.65,122.71,33.51,149.23,0.59,311.92,5.27,,,,0.08,0.13,,0.13,,,,86.57,,,false,,taco_120,,
"Farinha, de mandioca, crua",100g,TACO,360.87,1.55,87.9,0.28,6.39,,,,,,,1.02,64.87,1.09,37.0,41.61,340.13,0.39,,,,,,0.14,,,0.04,,,,9.39,,,false,,taco_121,,
"Farinha, de mandioca, torrada",100g,TACO,365.27,1.23,89.19,0.29,6.54,,,,,,,10.31,75.53,1.19,40.01,38.63,327.74,0.36,,,,,,,,,0.81,,,,8.34,,,false,,taco_122,,
"Farinha, de puba",100g,TACO,360.18,1.62,87.29,0.47,4.24,,,,,,,3.61,41.4,1.43,27.49,32.64,337.76,0.34,,,,,,0.09,,,,,,,9.8,,,false,,taco_123,,
"Fécula, de mandioca",100g,TACO,330.85,0.52,81.15,0.28,0.65,,,,,,,2.45,11.89,0.11,3.02,60.38,48.13,,,,,,,0.03,,,,,,,17.77,,,false,,taco_124,,
"Feijão, broto, cru",100g,TACO,38.72,4.17,7.76,0.1,1.97,,,,,,,1.79,14.48,0.82,25.13,74.75,189.22,0.57,,12.0,,,,,0.04,,0.15,,,,87.48,,,false,,taco_125,,
"Inhame, cru",100g,TACO,96.7,2.05,23.23,0.21,1.65,,,,,,,,11.8,0.36,28.76,64.72,567.74,0.3,,5.62,,,,0.08,,,0.11,,,,73.31,,,false,,taco_126,,
"Jiló, cru",100g,TACO,27.37,1.4,6.19,0.22,4.83,,,,,,,,19.97,0.34,20.63,29.02,212.95,0.14,6.33,6.79,,,,0.07,0.04,,,,,,91.63,,,false,,taco_127,,
"Jurubeba, crua",100g,TACO,125.81,4.41,23.06,3.91,23.92,,,,,,,0.77,151.02,0.95,65.32,155.12,619.4,0.63,,13.83,,,,0.13,0.02,,0.2,,,,66.64,,,false,,taco_128,,
"Mandioca, cozida",100g,TACO,125.36,0.57,30.09,0.3,1.56,,,,,,,0.91,18.63,0.07,26.82,22.41,100.36,0.17,,11.07,,,,0.06,,,0.03,,,,68.69,,,false,,taco_129,,
"Mandioca, crua",100g,TACO,151.42,1.13,36.17,0.3,1.88,,,,,,,2.15,15.19,0.27,44.5,29.43,208.06,0.2,,16.53,,,,,,,0.04,,,,61.84,,,false,,taco_130,,
"Mandioca, farofa, temperada",100g,TACO,405.69,2.06,80.3,9.12,7.82,,,,,,,574.51,65.69,1.36,34.34,44.52,201.38,0.17,,,,,,0.1,,,0.15,,,,6.42,,,false,,taco_131,,
"Mandioca, frita",100g,TACO,300.06,1.38,50.25,11.2,1.87,,,,,,,8.94,23.05,0.32,94.87,56.54,176.06,0.44,,,,,,0.05,,,0.04,,,,36.57,,,false,,taco_132,,
"Manjericão, cru",100g,TACO,21.15,1.99,3.64,0.39,3.31,,,,,,,3.89,210.92,0.97,57.81,39.92,251.55,0.46,517.42,2.34,,,,0.06,0.21,0.9,0.06,,,,92.96,,,false,,taco_133,,
"Maxixe, cru",100g,TACO,13.75,1.39,2.73,0.07,2.19,,,,,,,10.99,20.87,0.35,9.61,24.98,327.7,0.18,2.75,9.63,,,,0.06,0.02,,0.04,,,,95.06,,,false,,taco_134,,
"Mostarda, folha, crua",100g,TACO,18.11,2.11,3.24,0.17,1.89,,,,,,,2.88,68.18,1.1,15.62,58.4,363.57,0.28,,38.55,,,,0.05,0.04,,0.05,,,,93.43,,,false,,taco_135,,
"Nhoque, batata, cozido",100g,TACO,180.78,5.86,36.78,1.94,1.78,,,,,,,7.07,11.42,1.65,17.9,68.37,163.7,0.48,,,,,,0.08,,,0.04,,,15.08,54.95,,,false,,taco_136,,
"Nabo, cru",100g,TACO,18.19,1.2,4.15,0.05,2.64,,,,,,,2.46,42.39,0.22,14.6,16.57,279.65,0.19,,9.55,,,,0.07,,,0.03,,,,93.84,,,false,,taco_137,,
"Palmito, juçara, em conserva",100g,TACO,23.2,1.79,4.33,0.4,3.15,,,,,,,513.82,58.29,0.3,33.7,40.26,243.97,0.73,,1.98,,,,0.06,0.04,,,,,,91.37,,,false,,taco_138,,
"Palmito, pupunha, em conserva",100g,TACO,29.43,2.46,5.51,0.45,2.55,,,,,,,562.69,32.44,0.18,25.49,54.96,206.42,0.36,,8.66,,,,0.03,,,,,,,89.44,,,false,,taco_139,,
"Pão, de queijo, assado",100g,TACO,363.08,5.12,34.24,24.57,0.56,,,,,,,773.49,102.49,0.28,8.24,93.74,93.09,0.63,,,,,,0.04,0.1,,0.04,,,67.73,33.74,,,false,,taco_140,,
"Pão, de queijo, cru",100g,TACO,294.54,3.65,38.51,13.99,0.98,,,,,,,404.99,87.56,0.29,6.83,78.84,58.08,0.43,,,,,,,0.08,,,,,63.05,41.84,,,false,,taco_141,,
"Pepino, cru",100g,TACO,9.53,0.87,2.04,,1.12,,,,,,,,9.62,0.15,9.34,12.32,153.69,0.13,1.79,4.99,,,,,0.03,,,,,,96.79,,,false,,taco_142,,
"Pimentão, amarelo, cru",100g,TACO,27.93,1.22,5.96,0.44,1.92,,,,,,,,9.61,0.41,10.9,22.38,221.33,0.15,20.0,201.36,,,,0.04,0.03,,0.06,,,,91.88,,,false,,taco_143,,
"Pimentão, verde, cru",100g,TACO,21.29,1.05,4.89,0.15,2.56,,,,,,,,8.76,0.41,7.79,16.51,174.33,0.14,23.0,100.21,,,,,,,,,,,93.52,,,false,,taco_144,,
"Pimentão, vermelho, cru",100g,TACO,23.28,1.04,5.47,0.15,1.59,,,,,,,,6.37,0.33,11.13,19.96,210.92,0.15,43.0,158.21,,,,0.05,0.06,,0.02,,,,92.9,,,false,,taco_145,,
"Polvilho, doce",100g,TACO,351.23,0.43,86.77,,0.24,,,,,,,1.58,27.41,0.51,4.1,8.38,37.63,,,,,,,,,,,,,,12.58,,,false,,taco_146,,
"Quiabo, cru",100g,TACO,29.94,1.92,6.37,0.3,4.55,,,,,,,0.89,112.16,0.37,49.97,55.83,248.8,0.59,24.65,5.6,,,,0.1,,,0.03,,,,90.58,,,false,,taco_147,,
"Rabanete, cru",100g,TACO,13.74,1.39,2.73,0.07,2.19,,,,,,,10.99,20.87,0.35,9.61,24.98,327.7,0.18,,9.63,,,,0.06,0.02,,0.04,,,,95.06,,,false,,taco_148,,
"Repolho, branco, cru",100g,TACO,17.12,0.88,3.86,0.14,1.89,,,,,,,3.64,34.55,0.15,8.51,14.2,150.09,0.15,3.0,18.72,,,,,0.03,,0.06,,,,94.72,,,false,,taco_149,,
"Repolho, roxo, cru",100g,TACO,30.91,1.91,7.2,0.06,1.97,,,,,,,2.34,43.67,0.52,18.02,57.71,328.07,0.25,,43.2,,,,0.07,,,0.09,,,,90.08,,,false,,taco_150,,
"Repolho, roxo, refogado",100g,TACO,41.77,1.8,7.56,1.24,1.75,,,,,,,3.42,42.59,0.47,17.25,59.38,321.45,0.26,,40.52,,,,0.07,,0.63,0.07,,,,88.7,,,false,,taco_151,,
"Rúcula, crua",100g,TACO,13.13,1.77,2.22,0.11,1.74,,,,,,,9.42,116.56,0.94,17.79,25.17,233.4,0.23,266.38,46.29,,,,0.04,,0.35,,,,,94.82,,,false,,taco_152,,
"Salsa, crua",100g,TACO,33.42,3.26,5.71,0.61,1.85,,,,,,,2.3,179.41,3.18,20.9,49.35,711.3,1.32,871.62,51.69,,,,0.12,0.15,0.72,0.47,,,,88.65,,,false,,taco_153,,
"Seleta de legumes, enlatada",100g,TACO,56.53,3.42,12.67,0.35,3.09,,,,,,,398.14,16.16,1.06,15.61,49.03,122.21,0.53,122.08,,,,,0.03,,3.72,,,,,82.15,,,false,,taco_154,,
"Serralha, crua",100g,TACO,30.4,2.67,4.95,0.74,3.52,,,,,,,19.35,126.02,1.27,29.55,48.26,265.27,1.33,567.0,1.51,,,,,0.11,,0.08,,,,90.25,,,false,,taco_155,,
"Taioba, crua",100g,TACO,34.21,2.9,5.43,0.93,4.45,,,,,,,1.16,141.09,1.91,37.92,52.76,290.32,0.61,580.0,17.94,,,,,0.1,,0.1,,,,89.24,,,false,,taco_156,,
"Tomate, com semente, cru",100g,TACO,15.34,1.1,3.14,0.17,1.17,,,,,,,1.02,6.94,0.24,10.54,20.19,222.39,0.14,27.0,21.21,,,,0.12,,,0.02,,,,95.13,,,false,,taco_157,,
"Tomate, extrato",100g,TACO,60.93,2.43,14.96,0.19,2.8,,,,,,,497.93,29.08,2.09,29.33,47.16,679.91,0.37,83.0,18.01,,,,,,2.42,0.11,,,,79.66,,,false,,taco_158,,
"Tomate, molho industrializado",100g,TACO,38.45,1.38,7.71,0.9,3.12,,,,,,,418.28,11.73,1.58,16.79,27.21,388.19,0.13,38.0,2.71,,,,,,,0.06,,,,88.14,,,false,,taco_159,,
"Tomate, purê",100g,TACO,27.94,1.36,6.89,,1.03,,,,,,,103.93,13.24,1.25,15.44,30.01,308.24,0.33,45.0,5.38,,,,,,1.18,0.07,,,,90.79,,,false,,taco_160,,
"Tomate, salada",100g,TACO,20.55,0.81,5.12,,2.27,,,,,,,5.24,6.95,0.29,9.5,23.38,161.16,0.17,,12.8,,,,0.06,0.04,,0.05,,,,93.63,,,false,,taco_161,,
"Vagem, crua",100g,TACO,24.9,1.79,5.35,0.17,2.38,,,,,,,,41.1,0.43,17.83,27.99,208.2,0.33,16.04,1.15,,,,,0.08,,,,,,92.17,,,false,,taco_162,,
"Abacate, cru",100g,TACO,96.15,1.24,6.03,8.4,6.31,,,,,,,,7.92,0.21,14.68,21.95,206.26,0.22,,8.66,,,,,0.04,,,,,,83.79,,,false,,taco_163,,
"Abacaxi, cru",100g,TACO,48.32,0.86,12.33,0.12,0.99,,,,,,,,22.43,0.26,18.44,12.78,131.34,0.14,,34.62,,,,0.17,0.02,,,,,,86.32,,,false,,taco_164,,
"Abacaxi, polpa, congelada",100g,TACO,30.59,0.47,7.8,0.11,0.33,,,,,,,1.24,13.54,0.36,10.07,7.63,106.68,0.06,1.13,1.25,,,,0.05,,,,,,,91.29,,,false,,taco_165,,
"Abiu, cru",100g,TACO,62.42,0.83,14.93,0.7,1.7,,,,,,,,5.78,0.16,9.3,20.29,128.34,0.1,,10.28,,,,,0.04,,0.05,,,,83.14,,,false,,taco_166,,
"Açaí, polpa, com xarope de guaraná e glucose",100g,TACO,110.3,0.72,21.46,3.66,1.72,,,,,,,15.1,22.16,0.27,12.73,10.79,75.49,0.19,,10.27,,,,,,,0.07,,,,73.88,,,false,,taco_167,,
"Açaí, polpa, congelada",100g,TACO,58.05,0.8,6.21,3.94,2.55,,,,,,,5.18,35.18,0.43,17.04,16.43,123.62,0.27,,,,,,,0.04,,0.07,,,,88.7,,,false,,taco_168,,
"Acerola, crua",100g,TACO,33.46,0.91,7.97,0.21,1.51,,,,,,,,12.55,0.22,13.13,9.24,164.99,0.15,123.5,941.37,,,,,0.04,1.38,,,,,90.53,,,false,,taco_169,,
"Acerola, polpa, congelada",100g,TACO,21.94,0.59,5.54,,0.7,,,,,,,1.28,7.59,0.17,8.66,12.86,111.99,0.07,96.0,623.24,,,,,0.1,,,,,,93.61,,,false,,taco_170,,
"Ameixa, calda, enlatada",100g,TACO,182.85,0.41,46.89,,0.52,,,,,,,2.7,13.15,2.15,9.96,20.94,221.19,0.14,,4.27,,,,,0.23,,0.37,,,,52.17,,,false,,taco_171,,
"Ameixa, crua",100g,TACO,52.54,0.77,13.85,,2.43,,,,,,,,5.72,0.1,5.48,13.92,134.05,0.05,13.6,7.63,,,,0.07,,,0.03,,,,84.77,,,false,,taco_172,,
"Ameixa, em calda, enlatada, drenada",100g,TACO,177.36,1.02,47.66,0.28,4.55,,,,,,,2.79,39.24,2.7,14.49,26.07,263.26,0.2,,5.15,,,,,0.22,,0.08,,,,50.34,,,false,,taco_173,,
"Atemóia, crua",100g,TACO,96.97,0.97,25.33,0.3,2.14,,,,,,,0.79,22.77,0.16,24.84,23.36,300.01,0.19,,10.15,,,,0.09,0.07,1.58,0.07,,,,72.74,,,false,,taco_174,,
"Banana, da terra, crua",100g,TACO,128.02,1.43,33.67,0.24,1.53,,,,,,,,4.15,0.29,23.79,25.52,328.03,0.16,119.42,15.75,,,,0.03,0.02,,0.14,,,,63.88,,,false,,taco_175,,
"Banana, doce em barra",100g,TACO,280.11,2.17,75.67,0.05,3.83,,,,,,,9.88,11.95,0.61,49.19,36.88,518.25,0.3,13.68,,,,,0.03,,1.41,0.06,,,,21.13,,,false,,taco_176,,
"Banana, figo, crua",100g,TACO,105.08,1.13,27.8,0.14,2.8,,,,,,,,6.36,0.2,30.16,15.82,386.59,0.12,,17.5,,,,0.09,,,0.03,,,,70.07,,,false,,taco_177,,
"Banana, maçã, crua",100g,TACO,86.81,1.75,22.34,0.06,2.59,,,,,,,,3.22,0.2,23.69,28.68,264.39,0.12,3.21,10.47,,,,,,,0.14,,,,75.23,,,false,,taco_178,,
"Banana, nanica, crua",100g,TACO,91.53,1.4,23.85,0.12,1.95,,,,,,,,3.42,0.35,27.8,26.72,376.47,0.18,6.81,5.86,,,,,0.02,,0.14,,,,73.8,,,false,,taco_179,,
"Banana, ouro, crua",100g,TACO,112.37,1.48,29.34,0.21,1.95,,,,,,,,3.19,0.34,28.38,22.27,354.81,0.26,24.85,7.56,,,,,,,0.14,,,,68.18,,,false,,taco_180,,
"Banana, pacova, crua",100g,TACO,77.91,1.23,20.31,0.08,2.03,,,,,,,0.94,5.49,0.37,30.41,19.75,267.35,0.14,,,,,,0.05,0.03,,0.17,,,,77.71,,,false,,taco_181,,
"Banana, prata, crua",100g,TACO,98.25,1.27,25.96,0.07,2.04,,,,,,,,7.56,0.38,26.29,22.2,357.68,0.15,16.21,21.59,,,,,0.02,,0.1,,,,71.86,,,false,,taco_182,,
"Cacau, cru",100g,TACO,74.29,0.95,19.41,0.14,2.19,,,,,,,0.7,12.1,0.26,24.62,9.34,71.64,0.59,,13.56,,,,0.25,,,0.04,,,,79.21,,,false,,taco_183,,
"Cajá-Manga, cru",100g,TACO,45.58,1.28,11.43,,2.58,,,,,,,1.44,12.74,0.15,11.28,24.47,119.4,0.18,,26.7,,,,0.11,,,0.05,,,,86.89,,,false,,taco_184,,
"Cajá, polpa, congelada",100g,TACO,26.33,0.59,6.37,0.17,1.36,,,,,,,6.95,9.16,0.32,7.17,25.66,148.07,0.05,53.0,,,,,0.04,,,,,,,92.44,,,false,,taco_185,,
"Caju, cru",100g,TACO,43.07,0.97,10.29,0.33,1.68,,,,,,,2.97,1.42,0.15,10.11,15.64,123.86,0.09,7.33,219.33,,,,,,,,,,,88.11,,,false,,taco_186,,
"Caju, polpa, congelada",100g,TACO,36.57,0.48,9.35,0.15,0.81,,,,,,,4.16,0.84,0.15,7.07,9.77,87.66,0.08,11.0,119.72,,,,,0.02,2.25,,,,,89.82,,,false,,taco_187,,
"Caju, suco concentrado, envasado",100g,TACO,45.11,0.4,10.73,0.2,0.63,,,,,,,45.04,0.98,0.15,8.45,11.4,106.99,0.07,5.0,138.7,,,,,0.03,,,,,,88.37,,,false,,taco_188,,
"Caqui, chocolate, cru",100g,TACO,71.35,0.36,19.33,0.07,6.52,,,,,,,2.18,17.85,0.1,8.55,18.43,163.55,0.19,,29.61,,,,,,,0.03,,,,79.72,,,false,,taco_189,,
"Carambola, crua",100g,TACO,45.74,0.87,11.48,0.18,2.03,,,,,,,4.09,4.79,0.2,7.36,10.75,132.58,0.24,,60.87,,,,0.12,,,,,,,87.1,,,false,,taco_190,,
"Ciriguela, crua",100g,TACO,75.59,1.4,18.86,0.36,3.9,,,,,,,1.68,27.41,0.36,17.96,48.6,248.01,0.53,,27.03,,,,0.14,,,,,,,78.69,,,false,,taco_191,,
"Cupuaçu, cru",100g,TACO,49.42,1.16,10.43,0.95,3.12,,,,,,,3.2,13.12,0.49,18.17,21.28,331.03,0.34,,24.51,,,,0.37,0.04,4.34,0.07,,,,86.23,,,false,,taco_192,,
"Cupuaçu, polpa, congelada",100g,TACO,48.8,0.84,11.39,0.59,1.59,,,,,,,0.69,5.49,0.26,13.91,14.2,291.09,0.15,,10.49,,,,0.07,0.07,,0.05,,,,86.55,,,false,,taco_193,,
"Figo, cru",100g,TACO,41.45,0.97,10.25,0.16,1.79,,,,,,,,27.39,0.2,11.31,14.57,174.42,0.09,,0.79,,,,0.05,,,,,,,88.19,,,false,,taco_194,,
"Figo, enlatado, em calda",100g,TACO,184.36,0.56,50.34,0.15,1.98,,,,,,,6.87,32.62,0.5,6.85,6.25,39.35,0.09,,5.24,,,,,,,,,,,48.77,,,false,,taco_195,,
"Fruta-pão, crua",100g,TACO,67.05,1.08,17.17,0.19,5.55,,,,,,,0.8,33.68,0.23,24.03,27.39,188.13,0.13,,9.87,,,,0.03,,,,,,,80.87,,,false,,taco_196,,
"Goiaba, branca, com casca, crua",100g,TACO,51.74,0.9,12.4,0.49,6.33,,,,,,,,5.01,0.17,7.04,16.4,219.77,0.16,,99.19,,,,,,,0.03,,,,85.69,,,false,,taco_197,,
"Goiaba, doce em pasta",100g,TACO,268.96,0.58,74.12,0.0,3.73,,,,,,,3.7,10.06,0.4,6.49,53.57,164.81,0.09,68.21,23.06,,,,0.07,,,,,,,24.78,,,false,,taco_198,,
"Goiaba, doce, cascão",100g,TACO,285.59,0.41,78.7,0.1,4.37,,,,,,,11.03,14.7,0.4,9.67,28.2,250.72,0.14,25.17,34.33,,,,,,1.41,,,,,20.26,,,false,,taco_199,,
"Goiaba, vermelha, com casca, crua",100g,TACO,54.17,1.09,13.01,0.44,6.22,,,,,,,,4.45,0.17,6.89,15.37,197.58,0.13,19.0,80.6,,,,,,,0.03,,,,84.98,,,false,,taco_200,,
"Graviola, crua",100g,TACO,61.62,0.85,15.84,0.21,1.91,,,,,,,4.16,40.12,0.17,23.5,19.17,249.67,0.13,,19.14,,,,0.17,0.12,,0.03,,,,82.15,,,false,,taco_201,,
"Graviola, polpa, congelada",100g,TACO,38.27,0.57,9.78,0.14,1.19,,,,,,,3.05,5.98,0.1,9.76,16.59,169.96,0.05,,10.48,,,,,0.09,,,,,,89.16,,,false,,taco_202,,
"Jabuticaba, crua",100g,TACO,58.05,0.61,15.26,0.13,2.3,,,,,,,,8.35,0.09,17.78,14.55,129.72,0.28,,16.17,,,,0.06,,,,,,,83.65,,,false,,taco_203,,
"Jaca, crua",100g,TACO,87.92,1.4,22.5,0.27,2.39,,,,,,,1.8,11.24,0.38,40.05,13.9,233.75,0.17,,14.82,,,,0.1,0.04,,0.05,,,,75.07,,,false,,taco_204,,
"Jambo, cru",100g,TACO,26.91,0.89,6.49,0.07,5.07,,,,,,,21.66,13.8,0.14,14.18,18.36,134.87,0.11,,3.77,,,,0.08,,1.18,,,,,92.1,,,false,,taco_205,,
"Jamelão, cru",100g,TACO,41.01,0.55,10.63,0.11,1.78,,,,,,,1.37,3.09,0.05,2.16,4.12,394.34,0.05,3.76,27.07,,,,0.17,,,0.12,,,,87.67,,,false,,taco_206,,
"Kiwi, cru",100g,TACO,51.14,1.34,11.5,0.63,2.65,,,,,,,,23.91,0.25,10.58,33.08,268.92,0.07,2.71,70.78,,,,,,,0.06,,,,85.88,,,false,,taco_207,,
"Laranja, baía, crua",100g,TACO,45.44,0.98,11.47,0.1,1.12,,,,,,,,35.41,0.14,9.22,23.8,174.15,0.06,1.94,56.87,,,,0.06,0.02,,,,,,87.08,,,false,,taco_208,,
"Laranja, baía, suco",100g,TACO,36.65,0.65,8.7,,,,,,,,,,5.93,0.06,7.8,21.93,172.56,,2.0,94.48,,,,0.03,,,0.02,,,,90.25,,,false,,taco_209,,
"Laranja, da terra, crua",100g,TACO,51.47,1.08,12.86,0.19,3.98,,,,,,,0.83,51.08,0.15,14.06,20.12,172.52,0.22,,34.68,,,,0.07,0.09,,0.03,,,,85.38,,,false,,taco_210,,
"Laranja, da terra, suco",100g,TACO,40.96,0.67,9.57,0.14,1.03,,,,,,,,13.39,0.09,10.11,14.89,145.24,0.07,2.23,44.32,,,,0.04,,,0.04,,,,89.22,,,false,,taco_211,,
"Laranja, lima, crua",100g,TACO,45.7,1.06,11.53,0.08,1.78,,,,,,,1.11,31.47,0.12,10.16,14.51,129.87,0.12,,43.46,,,,0.09,0.05,,0.04,,,,86.97,,,false,,taco_212,,
"Laranja, lima, suco",100g,TACO,39.34,0.71,9.17,0.12,0.42,,,,,,,,7.74,,10.89,16.24,128.74,0.03,,41.3,,,,0.1,0.03,,0.04,,,,89.68,,,false,,taco_213,,
"Laranja, pêra, crua",100g,TACO,36.77,1.04,8.95,0.13,0.77,,,,,,,,21.89,0.09,8.61,22.68,162.82,0.06,0.46,53.73,,,,0.07,0.02,,0.02,,,,89.55,,,false,,taco_214,,
"Laranja, pêra, suco",100g,TACO,32.71,0.74,7.55,0.07,,,,,,,,,7.37,,7.59,14.01,148.76,,0.6,73.34,,,,,,,,,,,91.29,,,false,,taco_215,,
"Laranja, valência, crua",100g,TACO,46.11,0.77,11.72,0.16,1.73,,,,,,,0.63,33.74,0.09,14.4,19.77,157.9,0.11,,47.85,,,,0.07,0.04,,0.03,,,,86.94,,,false,,taco_216,,
"Laranja, valência, suco",100g,TACO,36.2,0.48,8.55,0.12,0.42,,,,,,,,9.08,,9.59,17.27,143.42,,1.0,,,,,,,,0.03,,,,90.53,,,false,,taco_217,,
"Limão, cravo, suco",100g,TACO,14.1,0.33,5.25,,,,,,,,,,10.18,0.08,8.86,11.13,119.88,,15.71,32.78,,,,,,,,,,,94.19,,,false,,taco_218,,
"Limão, galego, suco",100g,TACO,22.23,0.57,7.32,0.07,,,,,,,,,5.26,0.05,5.92,13.04,112.51,0.05,,34.5,,,,,,,0.03,,,,91.8,,,false,,taco_219,,
"Limão, tahiti, cru",100g,TACO,31.82,0.94,11.08,0.14,1.18,,,,,,,1.25,50.98,0.18,9.7,23.76,128.29,0.21,,38.24,,,,0.3,0.04,,,,,,87.43,,,false,,taco_220,,
"Maçã, Argentina, com casca, crua",100g,TACO,62.53,0.23,16.59,0.25,2.03,,,,,,,1.32,3.39,0.05,4.86,11.4,117.48,,,1.49,,,,0.05,,,,,,,82.65,,,false,,taco_221,,
"Maçã, Fuji, com casca, crua",100g,TACO,55.52,0.29,15.15,,1.35,,,,,,,,1.92,0.09,2.04,9.08,74.71,,1.75,2.41,,,,,,,0.03,,,,84.34,,,false,,taco_222,,
"Macaúba, crua",100g,TACO,404.28,2.08,13.95,40.66,13.44,,,,,,,0.65,66.53,0.81,66.05,43.87,305.81,0.66,510.0,13.44,,,,0.11,0.11,,0.03,,,,41.53,,,false,,taco_223,,
"Mamão, doce em calda, drenado",100g,TACO,195.63,0.19,54.0,0.07,1.31,,,,,,,2.91,20.01,0.11,5.81,4.48,68.24,0.07,,3.9,,,,0.03,,,,,,,45.53,,,false,,taco_224,,
"Mamão, Formosa, cru",100g,TACO,45.34,0.82,11.55,0.12,1.81,,,,,,,3.26,24.87,0.23,17.32,10.86,221.8,0.07,74.0,78.53,,,,0.03,0.03,,,,,,86.93,,,false,,taco_225,,
"Mamão, Papaia, cru",100g,TACO,40.16,0.46,10.44,0.12,1.04,,,,,,,1.63,22.42,0.19,22.18,10.67,126.15,0.07,59.0,82.21,,,,0.03,0.04,1.03,,,,,88.58,,,false,,taco_226,,
"Mamão verde, doce em calda, drenado",100g,TACO,209.38,0.32,57.64,0.1,1.23,,,,,,,4.74,12.44,0.15,4.54,3.23,8.67,0.02,,,,,,,,,,,,,41.88,,,false,,taco_227,,
"Manga, Haden, crua",100g,TACO,63.5,0.41,16.66,0.26,1.58,,,,,,,0.55,11.66,0.1,7.82,9.3,147.88,0.07,81.0,17.41,,,,0.02,0.06,,0.05,,,,82.29,,,false,,taco_228,,
"Manga, Palmer, crua",100g,TACO,72.49,0.41,19.35,0.17,1.63,,,,,,,1.86,11.64,0.09,8.72,14.01,156.53,0.09,393.46,65.52,,,,0.09,0.03,,,,,,79.74,,,false,,taco_229,,
"Manga, polpa, congelada",100g,TACO,48.31,0.38,12.52,0.23,1.07,,,,,,,6.73,7.12,0.09,9.49,9.11,131.37,0.07,,24.9,,,,,0.07,,0.03,,,,86.5,,,false,,taco_230,,
"Manga, Tommy Atkins, crua",100g,TACO,50.69,0.86,12.77,0.22,2.07,,,,,,,,7.64,0.08,7.4,13.78,138.37,0.08,59.0,7.94,,,,,0.04,,0.03,,,,85.81,,,false,,taco_231,,
"Maracujá, cru",100g,TACO,68.44,1.99,12.26,2.1,1.14,,,,,,,1.58,5.39,0.56,27.97,50.69,338.42,0.39,57.0,19.84,,,,,0.05,,0.05,,,,82.85,,,false,,taco_232,,
"Maracujá, polpa, congelada",100g,TACO,38.76,0.81,9.6,0.18,0.51,,,,,,,8.1,4.61,0.29,9.7,15.26,227.91,0.19,,7.26,,,,,0.09,,0.06,,,,88.9,,,false,,taco_233,,
"Maracujá, suco concentrado, envasado",100g,TACO,41.97,0.77,9.64,0.19,0.35,,,,,,,21.69,4.16,0.34,4.16,13.9,200.7,0.14,,13.68,,,,,0.08,1.92,0.05,,,,88.94,,,false,,taco_234,,
"Melancia, crua",100g,TACO,32.61,0.88,8.14,,0.12,,,,,,,,7.72,0.23,9.63,12.18,104.03,0.1,30.5,6.15,,,,,,,,,,,90.67,,,false,,taco_235,,
"Melão, cru",100g,TACO,29.37,0.68,7.53,,0.25,,,,,,,11.17,2.86,0.23,5.95,10.14,216.0,0.09,1.0,8.68,,,,,,,0.02,,,,91.28,,,false,,taco_236,,
"Mexerica, Murcote, crua",100g,TACO,57.59,0.88,14.86,0.13,3.07,,,,,,,1.17,33.07,0.07,12.3,19.5,158.54,0.1,,21.8,,,,0.08,0.07,,0.05,,,,83.65,,,false,,taco_237,,
"Mexerica, Rio, crua",100g,TACO,36.87,0.65,9.34,0.13,2.73,,,,,,,1.82,17.18,0.09,8.21,13.7,124.99,0.15,,111.97,,,,0.03,,,,,,,89.57,,,false,,taco_238,,
