name,portion,food_source,calories,protein,carbs,fat,fiber,saturated_fat,trans_fat,monounsaturated_fat,polyunsaturated_fat,sugar,added_sugar,sodium,calcium,iron,magnesium,phosphorus,potassium,zinc,vitamin_a,vitamin_c,vitamin_d,vitamin_e,vitamin_k,vitamin_b1,vitamin_b2,vitamin_b3,vitamin_b6,vitamin_b12,folate,cholesterol,water,caffeine,alcohol,is_favorite,nutritionist_id,external_id,created_at,updated_at
"Morango, cru",100g,TACO,30.15,0.89,6.82,0.31,1.72,,,,,,,,10.9,0.32,9.67,22.43,184.4,0.18,,63.6,,,,,0.03,,0.03,,,,91.53,,,false,,taco_239,,
"Nêspera, crua",100g,TACO,42.54,0.31,11.53,,2.96,,,,,,,,19.69,0.15,9.72,10.08,112.85,0.12,85.0,3.16,,,,,,,,,,,87.76,,,false,,taco_240,,
"Pequi, cru",100g,TACO,204.97,2.34,12.97,17.97,19.04,,,,,,,,32.44,0.27,29.77,33.75,297.79,0.96,30.0,8.28,,,,0.17,0.48,2.57,0.06,,,,65.89,,,false,,taco_241,,
"Pêra, Park, crua",100g,TACO,60.59,0.24,16.07,0.23,2.98,,,,,,,0.98,8.71,0.32,6.12,11.71,102.22,0.07,,2.36,,,,0.06,,,,,,,83.19,,,false,,taco_242,,
"Pêra, Williams, crua",100g,TACO,53.31,0.57,14.02,0.11,3.01,,,,,,,,8.28,0.09,5.78,11.77,115.87,0.08,,2.83,,,,,,,,,,,85.03,,,false,,taco_243,,
"Pêssego, Aurora, cru",100g,TACO,36.33,0.82,9.32,,1.42,,,,,,,,3.23,0.22,4.44,15.44,123.79,0.06,,3.25,,,,0.05,,,,,,,89.32,,,false,,taco_244,,
"Pêssego, enlatado, em calda",100g,TACO,63.14,0.71,16.88,,1.02,,,,,,,3.2,4.1,0.6,4.04,8.81,94.72,0.09,23.77,,,,,,,,,,,,82.19,,,false,,taco_245,,
"Pinha, crua",100g,TACO,88.47,1.49,22.45,0.32,3.36,,,,,,,1.34,20.88,0.21,30.54,34.4,283.05,0.24,,35.9,,,,0.12,0.04,,0.09,,,,75.05,,,false,,taco_246,,
"Pitanga, crua",100g,TACO,41.42,0.93,10.24,0.17,3.24,,,,,,,1.7,17.88,0.4,12.23,13.14,113.44,0.35,77.0,24.87,,,,0.03,0.1,,,,,,88.29,,,false,,taco_247,,
"Pitanga, polpa, congelada",100g,TACO,19.11,0.29,4.76,0.12,0.74,,,,,,,5.03,7.79,0.37,6.2,12.22,87.31,0.09,72.77,,,,,,,,,,,,94.57,,,false,,taco_248,,
"Romã, crua",100g,TACO,55.74,0.4,15.11,,0.44,,,,,,,0.59,4.75,0.26,12.7,40.27,484.57,0.67,,8.12,,,,0.12,0.17,,0.05,,,,83.99,,,false,,taco_249,,
"Tamarindo, cru",100g,TACO,275.7,3.21,72.53,0.46,6.45,,,,,,,0.36,37.1,0.55,59.11,54.59,722.99,0.67,,7.25,,,,0.31,,,0.1,,,,21.95,,,false,,taco_250,,
"Tangerina, Poncã, crua",100g,TACO,37.83,0.85,9.61,0.07,0.94,,,,,,,,12.89,0.11,7.73,12.45,131.44,,23.69,48.82,,,,0.06,0.02,,0.02,,,,89.22,,,false,,taco_251,,
"Tangerina, Poncã, suco",100g,TACO,36.11,0.52,8.8,,,,,,,,,,4.28,,6.46,9.02,119.0,,25.58,41.75,,,,0.06,,,0.03,,,,90.44,,,false,,taco_252,,
"Tucumã, cru",100g,TACO,262.02,2.09,26.47,19.08,12.65,,,,,,,3.89,46.34,0.57,121.01,52.55,401.17,0.87,1181.32,17.99,,,,0.04,,,0.11,,,,51.26,,,false,,taco_253,,
"Umbu, cru",100g,TACO,37.02,0.84,9.4,,1.98,,,,,,,,11.56,0.09,11.35,13.38,151.83,0.42,,24.06,,,,0.05,0.06,,0.03,,,,89.25,,,false,,taco_254,,
"Umbu, polpa, congelada",100g,TACO,33.94,0.51,8.79,0.07,1.34,,,,,,,5.77,10.71,0.21,8.12,12.68,153.88,0.07,,3.95,,,,,0.06,,,,,,90.19,,,false,,taco_255,,
"Uva, Itália, crua",100g,TACO,52.87,0.75,13.57,0.2,0.92,,,,,,,,6.66,0.14,4.98,12.12,161.94,,2.67,3.29,,,,,,,0.03,,,,84.97,,,false,,taco_256,,
"Uva, Rubi, crua",100g,TACO,49.06,0.61,12.7,0.16,0.93,,,,,,,7.92,7.62,0.17,5.83,22.79,158.89,,,1.86,,,,0.02,0.02,,,,,,86.08,,,false,,taco_257,,
"Uva, suco concentrado, envasado",100g,TACO,57.66,,14.71,,0.23,,,,,,,9.58,9.32,0.12,7.06,10.02,53.73,0.05,,20.97,,,,0.07,0.02,,0.05,,,,85.13,,,false,,taco_258,,
"Azeite, de dendê",100g,TACO,884.0,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,taco_259,,
"Azeite, de oliva, extra virgem",100g,TACO,884.0,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,taco_260,,
"Manteiga, com sal",100g,TACO,725.97,0.41,0.06,82.36,,,,,,,,578.69,9.42,0.15,1.47,27.7,14.78,,,,,,,,,,,,,200.55,15.79,,,false,,taco_261,,
"Manteiga, sem sal",100g,TACO,757.54,0.4,0.0,86.04,,,,,,,,3.85,3.61,,1.43,7.07,5.2,,,,,,,,,,,,,213.95,13.63,,,false,,taco_262,,
"Margarina, com óleo hidrogenado, com sal (65% de lipídeos)",100g,TACO,596.12,,0.0,67.43,,,,,,,,894.04,5.56,0.09,1.13,7.26,21.42,,,,,,,,,,,,,,32.23,,,false,,taco_263,,
"Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)",100g,TACO,722.53,,0.0,81.73,,,,,,,,77.89,2.6,0.05,0.54,3.75,1.77,,,,,,,,,,,,,,19.59,,,false,,taco_264,,
"Margarina, com óleo interesterificado, com sal (65%de lipídeos)",100g,TACO,594.45,,0.0,67.25,,,,,,,,560.8,4.54,,1.23,5.97,14.71,,,,,,,,,,,,,,31.97,,,false,,taco_265,,
"Margarina, com óleo interesterificado, sem sal (65% de lipídeos)",100g,TACO,593.14,,0.0,67.1,,,,,,,,33.19,4.96,0.08,1.15,7.16,4.73,,,,,,,,,,,,,,33.37,,,false,,taco_266,,
"Óleo, de babaçu",100g,TACO,884.0,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,taco_267,,
"Óleo, de canola",100g,TACO,884.0,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,taco_268,,
"Óleo, de girassol",100g,TACO,884.0,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,taco_269,,
"Óleo, de milho",100g,TACO,884.0,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,taco_270,,
"Óleo, de pequi",100g,TACO,884.0,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,taco_271,,
"Óleo, de soja",100g,TACO,884.0,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,taco_272,,
"Abadejo, filé, congelado, assado",100g,TACO,111.62,23.52,0.0,1.24,,,,,,,,334.39,22.61,0.53,20.25,337.86,155.64,0.51,,,,,,,,0.44,,,,102.8,74.32,,,false,,taco_273,,
"Abadejo, filé, congelado,cozido",100g,TACO,91.1,19.35,0.0,0.94,,,,,,,,189.34,16.73,0.33,15.74,350.7,145.67,0.43,,,,,,,,,,,,86.86,79.73,,,false,,taco_274,,
"Abadejo, filé, congelado, cru",100g,TACO,59.11,13.08,0.0,0.36,,,,,,,,78.52,10.17,0.11,14.5,90.54,148.35,0.39,,,,,,0.04,,4.6,,,,31.41,86.42,,,false,,taco_275,,
"Abadejo, filé, congelado, grelhado",100g,TACO,129.64,27.61,0.0,1.3,,,,,,,,305.09,20.17,0.33,22.11,581.13,278.64,0.44,5.69,,,,,0.03,,0.44,,,,135.85,70.96,,,false,,taco_276,,
"Atum, conserva em óleo",100g,TACO,165.91,26.19,0.0,6.0,,,,,,,,362.15,6.52,1.23,29.48,211.01,279.86,0.59,,,,,,0.15,0.03,3.17,,,,52.94,64.5,,,false,,taco_277,,
"Atum, fresco, cru",100g,TACO,117.5,25.68,0.0,0.87,,,,,,,,30.3,6.69,1.27,32.23,253.86,307.76,0.4,20.0,,,,,,0.04,5.94,,,,47.8,73.05,,,false,,taco_278,,
"Bacalhau, salgado, cru",100g,TACO,135.89,29.04,0.0,1.32,,,,,,,,13585.06,156.97,0.85,49.47,186.21,433.9,0.67,,,,,,,0.21,,,,,138.88,47.89,,,false,,taco_279,,
"Bacalhau, salgado, refogado",100g,TACO,139.66,23.98,1.22,3.61,,,,,,,,1256.28,59.12,0.15,15.06,51.34,50.22,0.56,,,,,,0.03,0.05,5.17,,,,111.97,65.91,,,false,,taco_280,,
"Cação, posta, com farinha de trigo, frita",100g,TACO,208.33,24.95,3.1,9.95,0.54,,,,,,,160.03,30.44,1.0,25.51,461.57,419.89,0.55,17.38,,,,,,,0.77,,,,74.91,60.62,,,false,,taco_281,,
"Cação, posta, cozida",100g,TACO,116.01,25.59,0.0,0.75,,,,,,,,114.91,10.32,0.32,21.12,203.71,248.64,0.61,12.0,,,,,,0.04,9.77,,,,83.25,75.93,,,false,,taco_282,,
"Cação, posta, crua",100g,TACO,83.33,17.85,0.0,0.79,,,,,,,,176.02,8.7,0.2,19.3,181.45,299.02,0.32,6.0,,,,,0.04,,1.31,,,,36.13,81.38,,,false,,taco_283,,
"Camarão, Rio Grande, grande, cozido",100g,TACO,90.01,18.97,0.0,1.0,,,,,,,,366.55,89.74,1.28,18.91,265.85,101.73,1.24,,,,,,,,1.07,,,,240.85,78.71,,,false,,taco_284,,
"Camarão, Rio Grande, grande, cru",100g,TACO,47.18,9.99,0.0,0.5,,,,,,,,201.13,51.12,0.67,27.37,233.92,72.01,0.71,20.0,,,,,,,,,,,123.99,89.13,,,false,,taco_285,,
"Camarão, Sete Barbas, sem cabeça, com casca, frito",100g,TACO,231.25,18.39,2.88,15.62,,,,,,,,99.06,959.7,2.44,73.97,336.99,106.77,1.1,,,,,,0.05,,0.35,,,,283.14,61.04,,,false,,taco_286,,
"Caranguejo, cozido",100g,TACO,82.72,18.48,0.0,0.42,,,,,,,,360.11,357.15,2.86,52.23,153.69,185.83,5.65,,,,,,0.04,0.31,4.17,,,,84.61,77.0,,,false,,taco_287,,
"Corimba, cru",100g,TACO,128.16,17.37,-0.03,5.99,,,,,,,,47.01,40.05,0.5,22.77,190.07,316.74,0.4,,,,,,,,1.87,,,,40.23,75.64,,,false,,taco_288,,
"Corimbatá, assado",100g,TACO,261.45,19.9,0.0,19.57,,,,,,,,40.43,22.3,0.97,24.21,220.64,326.5,0.75,,,,,,0.13,0.06,2.7,,,,80.09,59.93,,,false,,taco_289,,
"Corimbatá, cozido",100g,TACO,238.7,20.13,0.0,16.93,,,,,,,,37.17,64.69,0.62,22.83,185.26,253.99,0.95,,,,,,,,2.09,,,,74.62,64.56,,,false,,taco_290,,
"Corvina de água doce, crua",100g,TACO,101.01,18.92,0.0,2.24,,,,,,,,45.09,39.43,0.26,24.5,153.82,293.02,0.36,8.12,,,,,,0.08,,,,,73.11,79.25,,,false,,taco_291,,
"Corvina do mar, crua",100g,TACO,94.0,18.57,0.0,1.58,,,,,,,,67.97,,0.38,23.75,183.08,338.7,0.36,65.02,,,,,0.12,0.05,2.62,,,,67.07,79.35,,,false,,taco_292,,
"Corvina grande, assada",100g,TACO,146.53,26.77,0.0,3.57,,,,,,,,85.35,60.23,0.54,24.1,175.9,291.46,0.67,,,,,,0.11,0.1,4.23,,,,117.05,69.03,,,false,,taco_293,,
"Corvina grande, cozida",100g,TACO,100.08,23.44,0.0,2.56,,,,,,,,68.39,69.37,0.58,22.22,163.56,194.04,0.69,6.28,,,,,,0.03,0.77,,,,122.56,73.61,,,false,,taco_294,,
"Dourada de água doce, fresca",100g,TACO,131.21,18.81,0.0,5.64,,,,,,,,40.3,12.13,0.15,26.26,189.27,392.51,0.48,,,,,,,,3.7,,,,51.99,76.16,,,false,,taco_295,,
"Lambari, congelado, cru",100g,TACO,130.84,16.81,0.0,6.55,,,,,,,,47.92,1181.28,0.91,44.69,696.15,244.4,3.34,4.31,,,,,0.05,,3.3,,,,158.66,71.89,,,false,,taco_296,,
"Lambari, congelado, frito",100g,TACO,326.87,28.43,0.0,22.78,,,,,,,,64.55,1881.04,0.81,66.29,1067.28,331.17,5.62,9.45,,,,,0.25,0.03,8.93,0.04,,,246.32,40.14,,,false,,taco_297,,
"Lambari, fresco, cru",100g,TACO,151.6,15.65,0.0,9.4,,,,,,,,41.11,590.27,0.63,31.61,440.93,207.36,2.42,,,,,,,0.03,1.86,0.07,,,144.25,72.17,,,false,,taco_298,,
"Manjuba, com farinha de trigo, frita",100g,TACO,343.55,23.45,10.24,22.59,0.36,,,,,,,36.52,763.31,3.04,46.9,577.93,319.26,3.77,29.94,,,,,0.05,0.07,0.79,,,,281.75,41.3,,,false,,taco_299,,
"Manjuba, frita",100g,TACO,349.33,30.14,0.0,24.46,,,,,,,,40.61,575.03,0.92,31.66,735.43,318.18,3.23,12.07,,,,,0.03,0.03,7.27,,,,270.34,40.68,,,false,,taco_300,,
"Merluza, filé, assado",100g,TACO,121.91,26.6,0.0,0.92,,,,,,,,119.95,35.91,0.37,20.27,273.2,363.57,0.89,,,,,,0.05,,7.97,,,,90.97,70.73,,,false,,taco_301,,
"Merluza, filé, cru",100g,TACO,89.13,16.61,0.0,2.02,,,,,,,,79.5,20.4,0.19,27.02,184.57,339.53,0.33,,,,,,,,1.34,,,,57.18,82.07,,,false,,taco_302,,
"Merluza, filé, frito",100g,TACO,191.63,26.93,0.0,8.5,,,,,,,,89.96,35.63,0.38,38.14,278.93,446.62,0.56,,,,,,0.05,,0.77,,,,109.1,63.46,,,false,,taco_303,,
"Pescada, branca, crua",100g,TACO,110.88,16.26,0.0,4.59,,,,,,,,76.17,15.74,0.16,19.2,135.85,261.4,0.25,2.77,,,,,,0.04,0.6,,,,50.77,79.57,,,false,,taco_304,,
"Pescada, branca, frita",100g,TACO,223.04,27.36,0.0,11.78,,,,,,,,107.23,378.27,0.51,30.08,504.1,355.15,1.12,39.35,,,,,0.08,0.11,8.07,,,,165.44,57.0,,,false,,taco_305,,
"Pescada, filé, com farinha de trigo, frito",100g,TACO,283.43,21.44,5.03,19.11,,,,,,,,90.51,26.43,0.94,28.4,216.37,216.37,0.43,17.5,,,,,,0.03,0.6,,,,72.97,53.2,,,false,,taco_306,,
"Pescada, filé, cru",100g,TACO,107.21,16.65,0.0,4.0,,,,,,,,77.5,13.55,0.17,22.8,141.25,253.06,0.25,47.86,,,,,,0.05,3.1,,,,64.84,79.52,,,false,,taco_307,,
"Pescada, filé, frito",100g,TACO,154.27,28.59,0.0,3.57,,,,,,,,114.91,10.32,0.32,21.12,203.71,248.64,0.61,4.22,,,,,0.14,,8.87,,,,80.81,66.8,,,false,,taco_308,,
"Pescada, filé, molho escabeche",100g,TACO,141.96,11.75,5.02,8.02,0.78,,,,,,,51.29,20.12,1.47,18.06,105.46,208.24,0.29,,6.89,,,,,0.03,1.1,,,,43.4,74.53,,,false,,taco_309,,
"Pescadinha, crua",100g,TACO,76.41,15.48,0.0,1.14,,,,,,,,120.34,331.6,0.55,33.77,326.82,303.83,0.55,,,,,,0.08,,6.6,,,,83.61,80.62,,,false,,taco_310,,
"Pintado, assado",100g,TACO,191.56,36.45,0.0,3.98,,,,,,,,80.95,113.54,0.78,42.36,331.8,527.15,2.1,6.57,,,,,0.03,,6.63,,,,125.96,56.98,,,false,,taco_311,,
"Pintado, cru",100g,TACO,91.08,18.56,0.0,1.31,,,,,,,,43.34,12.0,0.22,23.7,174.47,293.65,0.39,,,,,,,,4.95,,,,50.3,80.27,,,false,,taco_312,,
"Pintado, grelhado",100g,TACO,152.19,30.8,0.0,2.29,,,,,,,,53.09,68.98,0.48,26.74,237.29,360.15,0.76,5.13,,,,,0.03,,2.87,,,,99.3,65.49,,,false,,taco_313,,
"Porquinho, cru",100g,TACO,93.02,20.49,0.0,0.61,,,,,,,,66.73,25.88,0.39,24.35,207.3,313.42,0.66,4.65,,,,,,,1.19,,,,48.61,79.17,,,false,,taco_314,,
"Salmão, filé, com pele, fresco,  grelhado",100g,TACO,228.73,23.92,0.0,14.04,,,,,,,,85.14,28.76,0.54,27.79,299.72,383.94,0.56,,,,,,0.13,0.06,5.35,,,,85.31,60.93,,,false,,taco_315,,
"Salmão, sem pele, fresco, cru",100g,TACO,169.78,19.25,0.0,9.71,,,,,,,,64.24,8.75,0.24,27.42,258.8,376.5,0.34,,,,,,0.2,0.03,3.21,,,,53.03,68.98,,,false,,taco_316,,
"Salmão, sem pele, fresco, grelhado",100g,TACO,242.71,26.14,0.0,14.53,,,,,,,,95.81,15.09,0.37,37.86,352.16,517.9,0.5,,,,,,0.23,0.03,6.3,,,,72.82,58.13,,,false,,taco_317,,
"Sardinha, assada",100g,TACO,164.35,32.18,0.0,2.99,,,,,,,,74.47,437.73,1.25,51.36,577.78,574.34,1.82,,,,,,0.06,,5.83,,,,108.99,60.08,,,false,,taco_318,,
"Sardinha, conserva em óleo",100g,TACO,284.98,15.94,0.0,24.05,,,,,,,,665.84,550.24,3.54,35.27,496.37,367.13,1.64,,,,,,0.42,0.04,6.55,,,,72.57,55.14,,,false,,taco_319,,
"Sardinha, frita",100g,TACO,257.04,33.38,0.0,12.69,,,,,,,,60.1,482.07,1.12,38.83,628.76,459.94,1.64,,,,,,0.06,,7.1,,,,102.87,48.49,,,false,,taco_320,,
"Sardinha, inteira, crua",100g,TACO,113.9,21.08,0.0,2.65,,,,,,,,60.39,167.33,1.34,28.53,293.9,312.37,1.29,,,,,,,0.07,7.7,,,,60.5,76.64,,,false,,taco_321,,
"Tucunaré, filé, congelado, cru",100g,TACO,87.69,17.96,-0.05,1.22,,,,,,,,56.55,19.22,0.27,25.64,167.87,288.06,0.44,,,,,,,0.05,0.9,,,,46.9,79.88,,,false,,taco_322,,
Apresuntado,100g,TACO,128.86,13.45,2.86,6.69,,,,,,,,942.93,22.58,0.88,15.26,225.39,270.07,1.65,,,,,,0.62,0.04,0.7,,,,37.67,73.72,,,false,,taco_323,,
"Caldo de carne, tablete",100g,TACO,240.62,7.82,15.05,16.57,0.58,,,,,,,22179.67,129.03,,22.06,123.04,218.15,,,,,,,0.7,0.07,,0.27,,,,2.93,,,false,,taco_324,,
"Caldo de galinha, tablete",100g,TACO,251.45,6.28,10.65,20.42,11.81,,,,,,,22299.9,16.36,0.69,12.79,48.06,68.03,0.26,,,,,,0.05,0.04,,,,,2.11,3.38,,,false,,taco_325,,
"Carne, bovina, acém, moído, cozido",100g,TACO,212.42,26.69,0.0,10.92,,,,,,,,52.36,4.03,2.65,17.07,164.44,255.71,8.1,,,,,,,0.32,1.76,,,,103.13,61.62,,,false,,taco_326,,
"Carne, bovina, acém, moído, cru",100g,TACO,136.56,19.42,0.0,5.95,,,,,,,,48.61,2.61,1.76,14.14,157.61,237.3,6.33,2.32,,,,,0.15,0.21,4.33,0.03,,,57.94,72.7,,,false,,taco_327,,
"Carne, bovina, acém, sem gordura, cozido",100g,TACO,214.61,27.27,0.0,10.88,,,,,,,,56.17,7.11,2.37,14.44,164.2,254.42,7.97,,,,,,,0.04,1.63,0.07,,,106.75,60.38,,,false,,taco_328,,
"Carne, bovina, acém, sem gordura, cru",100g,TACO,144.03,20.82,0.0,6.11,,,,,,,,49.85,4.72,1.51,13.28,144.19,233.65,5.21,2.17,,,,,0.12,0.12,2.33,,,,53.37,71.52,,,false,,taco_329,,
"Carne, bovina, almôndegas, cruas",100g,TACO,189.26,12.31,9.79,11.2,,,,,,,,621.25,22.23,1.56,23.75,144.93,328.24,2.33,,,,,,0.11,0.04,2.2,,,,33.6,64.28,,,false,,taco_330,,
"Carne, bovina, almôndegas, fritas",100g,TACO,271.81,18.16,14.29,15.78,,,,,,,,1030.26,26.76,1.91,48.12,244.3,536.1,2.61,,,,,,0.13,0.07,6.6,,,,36.38,48.09,,,false,,taco_331,,
"Carne, bovina, bucho, cozido",100g,TACO,133.02,21.64,0.0,4.5,,,,,,,,38.2,13.21,0.58,7.41,62.63,69.81,2.49,,,,,,,,2.18,,,,245.47,74.12,,,false,,taco_332,,
"Carne, bovina, bucho, cru",100g,TACO,137.3,20.53,0.0,5.5,,,,,,,,45.0,9.07,0.47,6.4,61.42,84.57,2.13,,,,,,,,2.13,,,,144.9,74.97,,,false,,taco_333,,
"Carne, bovina, capa de contra-filé, com gordura, crua",100g,TACO,216.91,19.2,0.0,14.96,,,,,,,,57.54,5.86,1.51,17.45,144.19,266.89,3.54,3.76,,,,,0.09,0.09,1.55,0.12,,,62.81,64.77,,,false,,taco_334,,
"Carne, bovina, capa de contra-filé, com gordura, grelhada",100g,TACO,311.7,30.69,0.0,20.03,,,,,,,,80.51,7.26,2.59,18.38,213.63,323.45,6.2,,,,,,,0.06,1.74,,,,120.43,47.88,,,false,,taco_335,,
"Carne, bovina, capa de contra-filé, sem gordura, crua",100g,TACO,131.06,21.54,0.0,4.33,,,,,,,,79.17,6.5,2.04,19.59,178.23,325.43,4.59,,,,,,,0.04,1.81,,,,58.35,72.99,,,false,,taco_336,,
"Carne, bovina, capa de contra-filé, sem gordura, grelhada",100g,TACO,239.44,35.06,-0.01,9.95,,,,,,,,82.75,8.84,2.84,25.61,287.38,384.84,7.64,,,,,,0.03,0.08,1.86,,,,80.29,53.74,,,false,,taco_337,,
"Carne, bovina, charque, cozido",100g,TACO,262.78,36.36,0.0,11.92,,,,,,,,1442.7,14.85,3.45,12.81,100.9,89.57,6.09,,,,,,0.05,0.07,1.5,,,,113.43,45.79,,,false,,taco_338,,
"Carne, bovina, charque, cru",100g,TACO,248.86,22.71,0.0,16.84,,,,,,,,5875.03,15.18,1.53,13.36,122.29,236.26,3.89,,,,,,0.12,0.07,1.63,,,,80.69,44.47,,,false,,taco_339,,
"Carne, bovina, contra-filé, à milanesa",100g,TACO,351.59,20.61,12.17,24.0,0.37,,,,,,,77.09,14.67,2.9,27.04,202.95,270.96,2.86,,,,,,0.07,0.04,3.02,,,,99.36,42.16,,,false,,taco_340,,
"Carne, bovina, contra-filé de costela, cru",100g,TACO,202.44,19.8,0.0,13.07,,,,,,,,38.52,3.16,1.56,14.0,163.85,245.07,4.35,3.05,,,,,0.14,0.08,2.68,,,,52.31,66.38,,,false,,taco_341,,
"Carne, bovina, contra-filé de costela, grelhado",100g,TACO,274.91,29.88,0.0,16.33,,,,,,,,50.88,4.29,2.79,23.57,251.89,382.74,6.68,,,,,,,0.19,2.75,0.17,,,97.87,52.19,,,false,,taco_342,,
"Carne, bovina, contra-filé, com gordura, cru",100g,TACO,205.86,21.15,0.0,12.81,,,,,,,,44.13,3.67,1.31,18.16,164.2,284.65,2.79,3.59,,,,,0.11,0.08,3.79,0.03,,,72.65,65.75,,,false,,taco_343,,
"Carne, bovina, contra-filé, com gordura, grelhado",100g,TACO,278.05,32.4,0.0,15.49,,,,,,,,57.07,4.46,2.35,18.66,218.54,351.86,4.78,,,,,,,0.18,4.91,0.13,,,143.86,51.71,,,false,,taco_344,,
"Carne, bovina, contra-filé, sem gordura, cru",100g,TACO,156.62,24.0,0.0,6.0,,,,,,,,52.89,4.2,1.68,20.63,183.82,334.62,3.24,,,,,,,0.2,4.64,,,,59.46,69.14,,,false,,taco_345,,
"Carne, bovina, contra-filé, sem gordura, grelhado",100g,TACO,193.69,35.88,0.0,4.49,,,,,,,,57.51,5.0,2.35,21.06,240.6,386.47,5.14,,,,,,,0.17,4.93,0.16,,,101.9,57.53,,,false,,taco_346,,
"Carne, bovina, costela, assada",100g,TACO,373.04,28.81,0.0,27.72,,,,,,,,91.86,28.01,2.18,19.55,179.05,270.01,5.45,,,,,,,0.08,0.56,0.35,,,94.59,43.19,,,false,,taco_347,,
"Carne, bovina, costela, crua",100g,TACO,357.72,16.71,0.0,31.75,,,,,,,,70.0,,1.2,11.68,129.97,151.16,2.7,4.57,,,,,0.12,0.11,5.99,,,,44.19,52.73,,,false,,taco_348,,
"Carne, bovina, coxão duro, sem gordura, cozido",100g,TACO,216.62,31.88,0.0,8.92,,,,,,,,41.1,3.98,1.7,13.79,188.97,251.66,4.97,2.06,,,,,,,3.26,,,,71.1,58.53,,,false,,taco_349,,
"Carne, bovina, coxão duro, sem gordura, cru",100g,TACO,147.97,21.51,0.0,6.22,,,,,,,,48.55,2.95,1.89,21.11,188.51,357.88,2.81,2.07,,,,,0.12,0.2,4.38,,,,59.98,69.8,,,false,,taco_350,,
"Carne, bovina, coxão mole, sem gordura, cozido",100g,TACO,218.68,32.38,0.0,8.91,,,,,,,,43.5,3.73,2.56,13.47,182.67,238.51,4.7,2.47,,,,,,,4.09,,,,84.15,58.04,,,false,,taco_351,,
"Carne, bovina, coxão mole, sem gordura, cru",100g,TACO,169.07,21.23,0.0,8.69,,,,,,,,60.53,2.99,1.89,20.72,175.4,334.9,2.63,2.61,,,,,0.12,0.19,2.32,,,,83.82,68.6,,,false,,taco_352,,
"Carne, bovina, cupim, assado",100g,TACO,330.1,28.63,0.0,23.04,,,,,,,,71.59,7.62,2.7,18.21,212.27,321.07,5.29,,,,,,,0.08,2.16,0.14,,,90.8,48.42,,,false,,taco_353,,
"Carne, bovina, cupim, cru",100g,TACO,221.4,19.54,0.0,15.3,,,,,,,,46.86,3.57,1.13,12.76,220.13,150.58,2.42,2.7,,,,,0.11,0.05,3.33,0.03,,,50.95,64.83,,,false,,taco_354,,
"Carne, bovina, fígado, cru",100g,TACO,141.05,20.71,1.11,5.36,,,,,,,,75.92,4.16,5.63,12.42,334.16,264.5,3.46,7936.7,,,,,0.14,0.9,10.66,,,,392.88,71.33,,,false,,taco_355,,
"Carne, bovina, fígado, grelhado",100g,TACO,225.03,29.86,4.2,9.01,,,,,,,,82.19,5.56,5.79,9.7,419.92,309.37,3.95,14574.0,,,,,0.21,2.69,11.92,,,,601.47,54.97,,,false,,taco_356,,
