name,portion,food_source,calories,protein,carbs,fat,fiber,saturated_fat,trans_fat,monounsaturated_fat,polyunsaturated_fat,sugar,added_sugar,sodium,calcium,iron,magnesium,phosphorus,potassium,zinc,vitamin_a,vitamin_c,vitamin_d,vitamin_e,vitamin_k,vitamin_b1,vitamin_b2,vitamin_b3,vitamin_b6,vitamin_b12,folate,cholesterol,water,caffeine,alcohol,is_favorite,nutritionist_id,external_id,created_at,updated_at
"Carne, bovina, filé mingnon, sem gordura, cru",100g,TACO,142.86,21.6,0.0,5.61,,,,,,,,48.86,2.93,1.92,21.39,192.76,321.53,2.75,3.63,,,,,0.12,0.1,1.78,0.04,,,54.76,71.89,,,false,,taco_357,,
"Carne, bovina, filé mingnon, sem gordura, grelhado",100g,TACO,219.7,32.8,0.0,8.83,,,,,,,,57.91,4.31,2.87,28.26,308.14,325.98,4.13,,,,,,0.03,0.08,4.27,0.05,,,102.88,57.0,,,false,,taco_358,,
"Carne, bovina, flanco, sem gordura, cozido",100g,TACO,195.58,29.38,0.0,7.77,,,,,,,,41.68,3.53,2.77,13.61,181.45,248.8,5.55,1.76,,,,,,,2.32,,,,62.0,61.98,,,false,,taco_359,,
"Carne, bovina, flanco, sem gordura, cru",100g,TACO,141.46,20.0,0.0,6.22,,,,,,,,54.22,2.81,1.58,17.85,166.73,324.11,4.45,2.02,,,,,0.11,0.16,3.28,,,,50.3,72.07,,,false,,taco_360,,
"Carne, bovina, fraldinha, com gordura, cozida",100g,TACO,338.45,24.24,0.0,26.05,,,,,,,,38.78,3.21,2.03,14.48,160.58,206.76,6.5,,,,,,,0.05,1.61,0.07,,,64.87,49.72,,,false,,taco_361,,
"Carne, bovina, fraldinha, com gordura, crua",100g,TACO,220.72,17.58,0.0,16.15,,,,,,,,51.2,3.11,1.54,16.12,131.4,274.12,4.19,4.64,,,,,0.08,0.07,3.56,0.03,,,54.34,65.44,,,false,,taco_362,,
"Carne, bovina, lagarto, cozido",100g,TACO,222.47,32.86,0.0,9.11,,,,,,,,47.54,3.53,1.85,12.96,167.27,254.44,6.96,2.9,,,,,,,2.55,,,,55.7,57.63,,,false,,taco_363,,
"Carne, bovina, lagarto, cru",100g,TACO,134.86,20.54,0.0,5.23,,,,,,,,53.56,2.59,1.32,19.67,184.72,361.84,2.39,1.99,,,,,0.1,0.14,2.19,0.03,,,55.79,70.97,,,false,,taco_364,,
"Carne, bovina, língua, cozida",100g,TACO,314.9,21.37,0.0,24.8,,,,,,,,59.06,5.93,2.07,11.54,136.46,175.29,4.09,,,,,,,0.08,1.83,,,,105.07,53.41,,,false,,taco_365,,
"Carne, bovina, língua, crua",100g,TACO,215.25,17.09,0.0,15.77,,,,,,,,73.05,5.04,1.7,15.3,163.57,250.71,2.87,,,,,,0.05,0.04,1.18,,,,117.85,65.02,,,false,,taco_366,,
"Carne, bovina, maminha, crua",100g,TACO,152.77,20.93,0.0,7.03,,,,,,,,37.42,2.83,1.15,15.66,181.32,273.66,3.48,3.18,,,,,0.12,0.08,4.27,0.03,,,50.8,69.99,,,false,,taco_367,,
"Carne, bovina, maminha, grelhada",100g,TACO,153.09,30.74,0.0,2.42,,,,,,,,58.12,4.17,2.43,20.89,237.48,386.42,5.58,,,,,,,0.04,1.46,0.13,,,87.7,65.28,,,false,,taco_368,,
"Carne, bovina, miolo de alcatra, sem gordura, cru",100g,TACO,162.87,21.61,0.0,7.83,,,,,,,,43.05,3.19,1.97,20.02,165.09,298.74,2.96,3.52,,,,,0.12,0.07,3.59,,,,60.37,69.49,,,false,,taco_369,,
"Carne, bovina, miolo de alcatra, sem gordura, grelhado",100g,TACO,241.36,31.93,0.0,11.64,,,,,,,,51.62,4.51,3.17,25.97,279.24,385.11,4.82,,,,,,0.03,0.05,4.66,0.05,,,92.2,52.43,,,false,,taco_370,,
"Carne, bovina, músculo, sem gordura, cozido",100g,TACO,193.8,31.23,0.0,6.7,,,,,,,,61.79,4.98,2.36,13.42,175.7,252.56,6.44,1.91,,,,,,,1.97,,,,56.15,62.82,,,false,,taco_371,,
"Carne, bovina, músculo, sem gordura, cru",100g,TACO,141.58,21.56,0.0,5.49,,,,,,,,66.08,3.64,1.86,17.45,162.19,295.84,3.65,1.91,,,,,0.09,0.19,2.79,0.04,,,50.94,72.35,,,false,,taco_372,,
"Carne, bovina, paleta, com gordura, crua",100g,TACO,158.71,21.41,0.0,7.46,,,,,,,,64.9,4.36,1.76,14.15,157.6,249.68,3.65,,,,,,,0.04,0.91,,,,58.26,70.62,,,false,,taco_373,,
"Carne, bovina, paleta, sem gordura, cozida",100g,TACO,193.65,29.72,0.0,7.4,,,,,,,,57.62,5.64,2.17,17.66,197.45,249.81,6.82,,,,,,0.03,0.04,2.16,,,,55.61,62.94,,,false,,taco_374,,
"Carne, bovina, paleta, sem gordura, crua",100g,TACO,140.94,21.03,0.0,5.67,,,,,,,,65.86,3.62,1.93,17.51,163.36,319.43,3.34,3.27,,,,,0.13,0.21,2.67,,,,42.25,72.08,,,false,,taco_375,,
"Carne, bovina, patinho, sem gordura, cru",100g,TACO,133.47,21.72,0.0,4.51,,,,,,,,49.13,3.3,1.78,20.1,170.37,317.61,4.47,1.51,,,,,0.11,0.08,3.61,,,,55.61,72.91,,,false,,taco_376,,
"Carne, bovina, patinho, sem gordura, grelhado",100g,TACO,219.26,35.9,0.0,7.31,,,,,,,,60.29,4.8,3.03,27.26,288.84,420.96,8.09,,,,,,0.04,0.03,3.01,,,,125.68,55.15,,,false,,taco_377,,
"Carne, bovina, peito, sem gordura, cozido",100g,TACO,338.47,22.25,0.0,26.99,,,,,,,,55.71,4.03,1.6,13.87,135.96,204.49,3.89,,,,,,,0.3,4.54,,,,99.54,51.18,,,false,,taco_378,,
"Carne, bovina, peito, sem gordura, cru",100g,TACO,259.28,17.56,0.0,20.43,,,,,,,,63.76,3.94,1.31,15.32,124.36,241.4,2.63,4.25,,,,,0.11,0.07,3.91,0.03,,,59.3,61.49,,,false,,taco_379,,
"Carne, bovina, picanha, com gordura, crua",100g,TACO,212.88,18.82,0.0,14.69,,,,,,,,37.62,2.42,1.71,14.22,165.29,231.65,3.77,3.46,,,,,0.13,0.16,4.77,,,,59.55,65.64,,,false,,taco_380,,
"Carne, bovina, picanha, com gordura, grelhada",100g,TACO,288.77,26.42,0.0,19.51,,,,,,,,60.0,4.0,3.2,24.0,246.0,355.0,5.5,,,,,,0.03,0.06,1.6,0.13,,,91.76,53.39,,,false,,taco_381,,
"Carne, bovina, picanha, sem gordura, crua",100g,TACO,133.52,21.25,0.0,4.74,,,,,,,,61.15,3.39,2.13,20.25,183.05,322.5,4.23,,,,,,,0.05,1.89,,,,75.23,72.42,,,false,,taco_382,,
"Carne, bovina, picanha, sem gordura, grelhada",100g,TACO,238.47,31.91,0.0,11.33,,,,,,,,60.66,4.43,3.55,25.42,281.91,376.6,6.7,,,,,,,0.08,1.82,0.03,,,99.71,54.63,,,false,,taco_383,,
"Carne, bovina, seca, cozida",100g,TACO,312.8,26.93,0.0,21.93,,,,,,,,1943.18,12.76,1.88,11.9,82.38,86.03,7.7,,,,,,,0.06,2.32,,,,100.14,47.19,,,false,,taco_384,,
"Carne, bovina, seca, crua",100g,TACO,312.75,19.66,0.0,25.37,,,,,,,,4439.55,14.11,1.33,12.22,100.0,190.15,3.65,,,,,,,0.07,2.83,,,,91.55,39.24,,,false,,taco_385,,
"Coxinha de frango, frita",100g,TACO,283.05,9.61,34.52,11.84,4.97,,,,,,,532.13,18.33,1.26,16.78,92.54,166.21,0.51,,,,,,0.09,,2.6,,,,14.81,42.21,,,false,,taco_386,,
"Croquete, de carne, cru",100g,TACO,245.77,12.04,13.95,15.56,,,,,,,,710.64,15.5,2.51,23.64,144.18,221.4,2.67,,,,,,0.11,0.04,1.95,,,,29.85,55.96,,,false,,taco_387,,
"Croquete, de carne, frito",100g,TACO,346.74,16.86,18.15,22.67,,,,,,,,916.41,18.09,2.31,29.52,176.26,313.02,3.3,,,,,,0.14,0.04,4.77,,,,38.1,39.23,,,false,,taco_388,,
"Empada de frango, pré-cozida, assada",100g,TACO,358.19,6.94,47.49,15.61,2.16,,,,,,,524.93,15.61,1.19,18.3,77.62,137.66,0.64,,,,,,0.12,,,,,,22.72,28.19,,,false,,taco_389,,
"Empada, de frango, pré-cozida",100g,TACO,377.48,7.34,35.53,22.89,2.22,,,,,,,770.73,13.56,0.75,17.33,77.94,156.36,0.5,,,,,,0.11,,,0.03,,,23.28,32.03,,,false,,taco_390,,
"Frango, asa, com pele, crua",100g,TACO,213.19,18.1,0.0,15.07,,,,,,,,96.3,10.92,0.57,23.22,154.79,211.16,1.25,10.37,,,,,0.11,0.04,2.58,,,,113.45,67.47,,,false,,taco_391,,
"Frango, caipira, inteiro, com pele, cozido",100g,TACO,242.89,23.88,0.0,15.62,,,,,,,,56.09,16.76,1.66,18.35,161.94,210.01,1.7,16.16,,,,,0.03,,6.33,,,,109.55,59.69,,,false,,taco_392,,
"Frango, caipira, inteiro, sem pele, cozido",100g,TACO,195.76,29.57,0.0,7.7,,,,,,,,53.24,66.14,2.12,23.17,209.6,223.59,2.66,6.05,,,,,0.03,0.03,9.2,,,,105.52,61.42,,,false,,taco_393,,
"Frango, coração, cru",100g,TACO,221.5,12.58,0.0,18.6,,,,,,,,95.06,5.51,4.09,19.83,193.39,220.07,2.01,9.39,,,,,0.23,0.35,3.39,,,,159.24,69.05,,,false,,taco_394,,
"Frango, coração, grelhado",100g,TACO,207.27,22.44,0.61,12.1,,,,,,,,128.24,8.35,6.53,20.12,275.78,242.69,3.45,,,,,,0.2,0.19,9.7,,,,280.36,63.51,,,false,,taco_395,,
"Frango, coxa, com pele, assada",100g,TACO,215.12,28.49,0.06,10.36,,,,,,,,94.84,8.34,1.22,13.93,251.35,318.11,2.55,5.97,,,,,0.05,0.05,10.4,,,,145.48,59.79,,,false,,taco_396,,
"Frango, coxa, com pele, crua",100g,TACO,161.47,17.09,0.0,9.81,,,,,,,,94.96,8.0,0.7,25.81,185.34,274.73,1.97,10.02,,,,,0.16,0.05,2.04,,,,97.4,72.85,,,false,,taco_397,,
"Frango, coxa, sem pele, cozida",100g,TACO,167.43,26.86,0.0,5.85,,,,,,,,64.34,11.78,0.83,11.14,186.74,191.14,2.83,,,,,,0.07,,8.2,,,,132.92,66.66,,,false,,taco_398,,
"Frango, coxa, sem pele, crua",100g,TACO,119.95,17.81,0.02,4.86,,,,,,,,98.37,7.97,0.78,27.23,196.48,291.19,2.24,11.66,,,,,0.17,0.05,3.53,,,,90.56,76.42,,,false,,taco_399,,
"Frango, fígado, cru",100g,TACO,106.48,17.59,-0.02,3.49,,,,,,,,82.43,5.61,9.54,27.83,343.9,280.5,3.73,3863.33,,,,,0.62,0.56,6.36,,,,340.58,77.75,,,false,,taco_400,,
"Frango, filé, à milanesa",100g,TACO,220.87,28.46,7.51,7.79,1.13,,,,,,,122.33,8.91,1.08,34.83,249.35,407.56,0.84,6.61,,,,,0.05,0.04,11.07,0.52,,,84.32,54.89,,,false,,taco_401,,
"Frango, inteiro, com pele, cru",100g,TACO,226.32,16.44,0.0,17.31,,,,,,,,62.88,6.3,0.62,24.3,173.55,217.24,1.12,7.0,,,,,0.08,0.03,3.28,,,,84.84,66.54,,,false,,taco_402,,
"Frango, inteiro, sem pele, assado",100g,TACO,187.34,28.02,0.0,7.5,,,,,,,,70.27,9.06,0.55,13.88,232.94,283.27,1.58,,,,,,0.09,,11.2,,,,110.94,63.2,,,false,,taco_403,,
"Frango, inteiro, sem pele, cozido",100g,TACO,170.39,24.99,0.0,7.06,,,,,,,,50.89,8.18,0.46,12.35,193.67,216.53,1.24,,,,,,0.1,,12.83,,,,98.93,67.45,,,false,,taco_404,,
"Frango, inteiro, sem pele, cru",100g,TACO,129.1,20.59,0.0,4.57,,,,,,,,72.96,6.52,0.54,27.04,190.48,237.68,1.24,3.67,,,,,0.12,0.03,3.28,,,,78.24,74.86,,,false,,taco_405,,
"Frango, peito, com pele, assado",100g,TACO,211.68,33.42,0.0,7.65,,,,,,,,55.7,8.26,0.48,18.14,297.02,380.31,0.95,6.23,,,,,0.12,,15.8,,,,109.03,58.54,,,false,,taco_406,,
"Frango, peito, com pele, cru",100g,TACO,149.47,20.78,0.0,6.73,,,,,,,,62.31,8.42,0.44,28.29,212.97,251.82,0.6,4.0,,,,,0.09,,2.58,,,,79.93,71.94,,,false,,taco_407,,
"Frango, peito, sem pele, cozido",100g,TACO,162.87,31.47,0.0,3.16,,,,,,,,36.17,6.44,0.34,13.76,224.43,231.05,0.95,,,,,,0.1,,7.6,,,,88.51,65.57,,,false,,taco_408,,
"Frango, peito, sem pele, cru",100g,TACO,119.16,21.53,0.0,3.02,,,,,,,,56.14,7.36,0.43,31.26,222.03,267.09,0.66,2.0,,,,,0.1,,5.86,,,,58.68,74.79,,,false,,taco_409,,
"Frango, peito, sem pele, grelhado",100g,TACO,159.19,32.03,0.0,2.48,,,,,,,,50.25,5.34,0.33,18.27,295.01,387.37,0.78,,,,,,0.11,,24.83,,,,89.12,63.81,,,false,,taco_410,,
"Frango, sobrecoxa, com pele, assada",100g,TACO,259.6,28.7,0.0,15.19,,,,,,,,95.94,10.68,1.21,14.6,252.23,323.07,2.17,8.22,,,,,0.1,0.05,11.2,,,,158.26,55.0,,,false,,taco_411,,
"Frango, sobrecoxa, com pele, crua",100g,TACO,254.53,15.46,0.0,20.9,,,,,,,,68.27,7.09,0.71,21.5,154.19,190.19,1.31,6.59,,,,,0.09,0.06,3.4,,,,87.63,63.58,,,false,,taco_412,,
"Frango, sobrecoxa, sem pele, assada",100g,TACO,232.88,29.18,0.0,12.01,,,,,,,,106.08,12.25,1.17,17.23,281.34,382.21,2.18,10.7,,,,,0.1,0.05,10.2,,,,145.11,55.63,,,false,,taco_413,,
"Frango, sobrecoxa, sem pele, crua",100g,TACO,161.8,17.57,0.0,9.62,,,,,,,,79.75,6.29,0.9,26.33,187.29,241.09,1.67,3.92,,,,,0.12,0.06,4.06,,,,84.09,72.71,,,false,,taco_414,,
"Hambúrguer, bovino, cru",100g,TACO,214.84,13.16,4.15,16.18,,,,,,,,869.46,34.06,1.89,24.52,140.72,382.59,1.7,,,,,,0.06,0.08,3.53,0.04,,,70.01,63.6,,,false,,taco_415,,
"Hambúrguer, bovino, frito",100g,TACO,258.28,19.97,6.32,17.01,,,,,,,,1251.8,62.39,3.02,59.7,324.46,660.09,3.18,,,,,,0.13,0.06,2.73,,,,48.9,52.46,,,false,,taco_416,,
"Hambúrguer, bovino, grelhado",100g,TACO,209.83,13.16,11.33,12.43,,,,,,,,1090.33,56.21,2.64,47.57,262.67,537.56,3.02,,,,,,0.18,0.06,5.77,,,,58.53,59.23,,,false,,taco_417,,
"Lingüiça, frango, crua",100g,TACO,218.11,14.24,0.0,17.44,,,,,,,,1125.81,10.84,0.47,18.97,181.51,279.73,0.69,,,,,,0.11,0.05,4.6,,,,64.13,64.76,,,false,,taco_418,,
"Lingüiça, frango, frita",100g,TACO,245.46,18.32,0.0,18.54,,,,,,,,1373.89,15.48,0.79,29.19,262.07,363.79,1.16,,,,,,0.11,0.05,5.67,,,,75.79,59.57,,,false,,taco_419,,
"Lingüiça, frango, grelhada",100g,TACO,243.66,18.19,0.0,18.4,,,,,,,,1351.49,13.93,0.72,21.1,228.02,356.0,1.03,,,,,,0.12,0.04,5.97,,,,80.48,58.58,,,false,,taco_420,,
"Lingüiça, porco, crua",100g,TACO,227.2,16.06,0.0,17.58,,,,,,,,1175.72,6.13,0.44,14.05,157.48,316.33,1.36,,,,,,0.49,0.05,2.6,,,,52.93,62.48,,,false,,taco_421,,
"Lingüiça, porco, frita",100g,TACO,279.54,20.45,0.0,21.31,,,,,,,,1431.59,8.48,0.87,18.22,210.78,408.94,3.08,,,,,,0.41,0.07,5.83,,,,74.71,54.61,,,false,,taco_422,,
"Lingüiça, porco, grelhada",100g,TACO,296.49,23.17,0.0,21.9,,,,,,,,1455.86,8.14,1.01,18.79,209.81,426.6,3.48,,,,,,0.4,0.07,6.6,,,,81.7,50.48,,,false,,taco_423,,
Mortadela,100g,TACO,268.82,11.95,5.82,21.65,,,,,,,,1212.17,66.55,1.47,19.14,215.67,247.28,1.02,,,,,,0.14,0.06,3.0,,,,82.76,56.44,,,false,,taco_424,,
"Peru, congelado, assado",100g,TACO,163.07,26.2,0.0,5.67,,,,,,,,627.88,13.84,0.59,11.54,197.36,175.12,1.21,,,,,,0.06,,6.23,,,,91.24,65.32,,,false,,taco_425,,
"Peru, congelado, cru",100g,TACO,93.72,18.08,0.0,1.83,,,,,,,,710.68,9.88,0.87,18.84,216.67,281.35,1.44,,,,,,0.06,,4.23,,,,68.16,78.18,,,false,,taco_426,,
"Porco, bisteca, crua",100g,TACO,164.12,21.5,0.0,8.02,,,,,,,,54.29,6.11,0.53,24.07,195.16,334.99,1.43,,,,,,0.9,,2.65,,,,56.38,67.7,,,false,,taco_427,,
"Porco, bisteca, frita",100g,TACO,311.17,33.75,0.0,18.52,,,,,,,,63.03,69.15,0.82,29.12,289.87,403.51,2.16,9.74,,,,,0.34,,3.25,,,,126.3,47.33,,,false,,taco_428,,
"Porco, bisteca, grelhada",100g,TACO,280.08,28.89,0.0,17.38,,,,,,,,51.45,34.31,0.86,24.74,229.44,366.42,2.35,,,,,,0.77,0.14,1.92,0.03,,,81.68,51.84,,,false,,taco_429,,
"Porco, costela, assada",100g,TACO,402.17,30.22,0.0,30.28,,,,,,,,62.68,16.77,1.04,14.04,200.78,245.97,3.1,,,,,,0.71,0.05,10.63,,,,112.86,36.92,,,false,,taco_430,,
"Porco, costela, crua",100g,TACO,255.61,18.0,0.0,19.82,,,,,,,,87.98,14.53,0.9,17.97,159.08,248.23,2.27,,,,,,0.62,,8.27,,,,68.83,61.21,,,false,,taco_431,,
"Porco, lombo, assado",100g,TACO,210.23,35.73,0.0,6.4,,,,,,,,38.92,19.51,0.46,18.14,238.36,311.14,1.76,,,,,,0.75,0.07,12.43,0.11,,,103.08,56.56,,,false,,taco_432,,
"Porco, lombo, cru",100g,TACO,175.63,22.6,0.0,8.77,,,,,,,,53.07,4.16,0.47,23.91,194.52,334.38,0.93,,,,,,0.95,,13.83,,,,55.39,67.73,,,false,,taco_433,,
"Porco, orelha, salgada, crua",100g,TACO,258.49,18.52,0.0,19.89,,,,,,,,615.6,5.44,1.41,2.07,30.79,228.46,0.57,,,,,,0.07,0.03,,,,,83.01,59.67,,,false,,taco_434,,
"Porco, pernil, assado",100g,TACO,262.26,32.13,0.0,13.86,,,,,,,,62.41,17.59,1.25,27.35,247.09,395.19,3.25,,,,,,0.77,0.09,6.57,,,,109.8,49.26,,,false,,taco_435,,
"Porco, pernil, cru",100g,TACO,186.06,20.12,0.0,11.1,,,,,,,,101.89,12.94,0.89,22.88,192.48,255.58,1.73,,,,,,1.06,0.06,5.67,,,,58.69,67.08,,,false,,taco_436,,
"Porco, rabo, salgado, cru",100g,TACO,377.42,15.58,0.0,34.47,,,,,,,,1157.67,21.63,0.62,3.6,42.39,23.76,1.41,,,,,,0.2,0.06,1.43,,,,89.09,43.79,,,false,,taco_437,,
"Presunto, com capa de gordura",100g,TACO,127.85,14.37,1.4,6.77,,,,,,,,1020.77,12.48,0.68,17.04,273.87,294.58,1.32,,,,,,0.62,0.03,3.78,,,,39.51,73.95,,,false,,taco_438,,
"Presunto, sem capa de gordura",100g,TACO,93.74,14.29,2.15,2.71,,,,,,,,1039.18,23.27,0.83,17.51,244.06,307.3,1.46,,,,,,0.5,0.03,4.0,,,,35.77,77.18,,,false,,taco_439,,
"Quibe, assado",100g,TACO,136.23,14.59,12.86,2.68,1.9,,,,,,,39.89,15.62,2.15,36.08,174.37,287.78,4.12,,,,,,0.04,0.04,1.81,,,,33.73,69.02,,,false,,taco_440,,
"Quibe, cru",100g,TACO,109.49,12.35,10.77,1.67,1.65,,,,,,,38.77,12.09,1.65,25.69,125.79,241.74,2.75,,,,,,0.09,0.03,1.2,,,,26.93,74.51,,,false,,taco_441,,
"Quibe, frito",100g,TACO,253.83,14.89,12.34,15.8,,,,,,,,835.83,21.73,1.95,38.77,165.83,322.47,2.78,,,,,,0.12,0.1,1.5,,,,37.77,53.96,,,false,,taco_442,,
Salame,100g,TACO,397.84,25.81,2.91,30.64,,,,,,,,1574.17,87.02,1.25,29.91,354.27,548.0,3.15,,,,,,0.88,0.23,12.49,,,,85.09,34.7,,,false,,taco_443,,
"Toucinho, cru",100g,TACO,592.53,11.48,0.0,60.26,,,,,,,,49.59,2.39,0.44,3.57,35.36,57.57,0.21,,,,,,,,5.1,,,,73.08,27.61,,,false,,taco_444,,
"Toucinho, frito",100g,TACO,696.56,27.28,0.0,64.31,,,,,,,,124.85,9.44,0.86,9.46,94.72,170.86,0.84,,,,,,,,5.03,,,,89.46,6.33,,,false,,taco_445,,
"Bebida láctea, pêssego",100g,TACO,55.16,2.13,7.57,1.91,0.29,,,,,,,46.26,88.63,,8.59,63.1,62.26,0.24,,2.05,,,,0.03,0.14,0.33,,,,5.37,87.69,,,false,,taco_446,,
Creme de Leite,100g,TACO,221.48,1.51,4.51,22.48,,,,,,,,51.72,82.73,0.3,7.54,118.46,118.65,0.29,,,,,,,0.1,0.0,,,,66.48,70.89,,,false,,taco_447,,
"Iogurte, natural",100g,TACO,51.49,4.06,1.92,3.04,,,,,,,,51.62,143.1,,11.25,119.04,71.28,0.44,,0.93,,,,0.04,0.22,,,,,13.78,90.04,,,false,,taco_448,,
"Iogurte, natural, desnatado",100g,TACO,41.49,3.83,5.77,0.32,,,,,,,,59.64,156.96,,11.98,109.68,182.13,0.51,,0.35,,,,,0.22,,,,,3.33,89.22,,,false,,taco_449,,
"Iogurte, sabor abacaxi",100g,TACO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.63,,,,false,,taco_450,,
"Iogurte, sabor morango",100g,TACO,69.57,2.71,9.69,2.33,0.22,,,,,,,37.66,101.03,,8.04,73.48,52.35,0.3,,,,,,0.03,0.12,,0.02,,,7.49,84.63,,,false,,taco_451,,
"Iogurte, sabor pêssego",100g,TACO,67.85,2.53,9.43,2.34,0.72,,,,,,,36.96,95.05,0.05,7.96,65.55,52.09,0.3,,,,,,0.02,0.1,0.38,,,,8.4,85.06,,,false,,taco_452,,
"Leite, condensado",100g,TACO,312.57,7.67,57.0,6.74,,,,,,,,93.8,246.27,0.13,21.98,187.18,328.93,0.86,,2.14,,,,0.06,0.33,,0.57,,,27.64,26.96,,,false,,taco_453,,
"Leite, de cabra",100g,TACO,66.42,3.07,5.25,3.75,,,,,,,,73.95,112.25,0.1,9.8,113.2,139.99,0.35,,,,,,,0.14,,,,,13.99,87.07,,,false,,taco_454,,
"Leite, de vaca, achocolatado",100g,TACO,82.82,2.1,14.16,2.17,0.65,,,,,,,71.74,69.79,0.46,12.88,70.87,155.24,0.31,,3.26,,,,0.07,0.29,1.23,0.14,,,6.08,80.89,,,false,,taco_455,,
"Leite, de vaca, desnatado, pó",100g,TACO,361.61,34.69,53.04,0.93,,,,,,,,431.67,1363.17,0.93,108.71,1673.43,1555.66,3.84,,,,,,0.32,1.2,0.81,,,,24.79,3.1,,,false,,taco_456,,
"Leite, de vaca, desnatado, UHT",100g,TACO,,,,,,,,,,,,51.14,133.81,,10.23,85.37,140.03,0.38,,,,,,0.04,0.26,1.49,,,,3.75,,,,false,,taco_457,,
"Leite, de vaca, integral",100g,TACO,,,,,,,,,,,,63.76,122.58,,9.64,81.98,133.19,0.38,,,,,,0.04,0.24,1.52,,,,10.49,,,,false,,taco_458,,
"Leite, de vaca, integral, pó",100g,TACO,496.65,25.42,39.18,26.9,,,,,,,,323.2,890.27,0.52,77.43,1242.28,1131.66,2.73,,,,,,0.24,1.03,,,,,85.26,2.7,,,false,,taco_459,,
"Leite, fermentado",100g,TACO,69.62,1.89,15.67,0.1,,,,,,,,33.43,71.53,,6.23,62.81,94.48,0.26,,0.49,,,,0.07,0.11,,,,,1.85,81.88,,,false,,taco_460,,
"Queijo, minas, frescal",100g,TACO,264.27,17.41,3.24,20.18,,,,,,,,31.23,579.25,0.93,6.88,123.31,104.85,0.29,,,,,,,0.25,,,,,62.0,56.12,,,false,,taco_461,,
"Queijo, minas, meia cura",100g,TACO,320.72,21.21,3.57,24.61,,,,,,,,501.17,695.92,0.22,27.07,402.53,119.98,2.68,,,,,,0.03,0.32,,,,,76.3,47.12,,,false,,taco_462,,
"Queijo, mozarela",100g,TACO,329.87,22.65,3.05,25.18,,,,,,,,581.36,875.04,0.31,23.57,470.0,61.89,3.52,,,,,,,0.2,,,,,79.58,45.34,,,false,,taco_463,,
"Queijo, parmesão",100g,TACO,452.96,35.55,1.66,33.53,,,,,,,,1844.08,991.97,0.53,33.37,744.62,96.24,4.36,,,,,,,0.44,,0.23,,,105.84,21.25,,,false,,taco_464,,
"Queijo, pasteurizado",100g,TACO,303.08,9.36,5.68,27.44,,,,,,,,780.43,323.3,0.27,16.0,577.94,193.72,1.3,,,,,,,0.2,,,,,82.16,54.42,,,false,,taco_465,,
"Queijo, petit suisse, morango",100g,TACO,121.11,5.79,18.46,2.84,,,,,,,,412.47,730.93,0.14,26.51,448.46,121.46,2.66,,,,,,0.22,0.27,2.68,0.21,,,12.07,72.22,,,false,,taco_466,,
"Queijo, prato",100g,TACO,359.88,22.66,1.88,29.11,,,,,,,,579.77,939.99,0.28,28.27,460.84,73.47,3.46,,,,,,,0.22,,,,,90.9,42.44,,,false,,taco_467,,
"Queijo, requeijão, cremoso",100g,TACO,256.58,9.63,2.43,23.44,,,,,,,,557.92,259.47,0.12,11.63,447.88,93.06,1.28,,,,,,,0.19,,,,,73.67,62.47,,,false,,taco_468,,
"Queijo, ricota",100g,TACO,139.73,12.6,3.79,8.11,,,,,,,,282.58,253.24,0.14,11.81,161.52,112.38,0.46,,,,,,,0.15,,,,,48.7,73.57,,,false,,taco_469,,
"Bebida isotônica, sabores variados",100g,TACO,25.61,0.0,6.4,0.0,,,,,,,,44.08,1.23,0.67,,8.97,13.03,,,,,,,,,,,,,,93.51,,,false,,taco_470,,
