name,portion,food_source,calories,protein,carbs,fat,fiber,saturated_fat,trans_fat,monounsaturated_fat,polyunsaturated_fat,sugar,added_sugar,sodium,calcium,iron,magnesium,phosphorus,potassium,zinc,vitamin_a,vitamin_c,vitamin_d,vitamin_e,vitamin_k,vitamin_b1,vitamin_b2,vitamin_b3,vitamin_b6,vitamin_b12,folate,cholesterol,water,caffeine,alcohol,is_favorite,nutritionist_id,external_id,created_at,updated_at
"Café, infusão 10%",100g,TACO,9.07,0.71,1.48,0.07,,,,,,,,1.03,3.16,,9.66,9.5,155.7,,,,,,,,,,,,,,97.37,,,false,,taco_471,,
"Cana, aguardente 1",100g,TACO,215.66,,,,,,,,,,,3.15,,,,,,,,,,,,,,,,,,,,,,false,,taco_472,,
"Cana, caldo de",100g,TACO,65.34,,18.15,,0.14,,,,,,,,9.08,0.75,11.97,4.78,17.97,0.05,,2.78,,,,,,,0.03,,,,81.73,,,false,,taco_473,,
"Cerveja, pilsen 2",100g,TACO,40.72,0.56,3.32,,,,,,,,,4.23,4.99,,6.74,19.0,29.47,,,,,,,,,2.92,0.14,,,,92.38,,,false,,taco_474,,
"Chá, erva-doce, infusão 5%",100g,TACO,1.4,0.0,0.39,0.0,,,,,,,,0.63,1.93,,0.88,0.65,9.93,,,,,,,1.23,0.23,,,,,,99.61,,,false,,taco_475,,
"Chá, mate, infusão 5%",100g,TACO,2.73,0.0,0.64,0.05,,,,,,,,,0.64,,2.04,,5.34,,,,,,,0.89,,,,,,,99.31,,,false,,taco_476,,
"Chá, preto, infusão 5%",100g,TACO,2.25,0.0,0.63,0.0,,,,,,,,,0.25,,0.96,1.51,13.44,,,,,,,3.11,0.48,,,,,,99.37,,,false,,taco_477,,
"Coco, água de",100g,TACO,21.51,0.0,5.28,0.0,0.13,,,,,,,1.78,18.84,,5.16,3.76,161.65,,,2.41,,,,0.01,,,,,,,94.25,,,false,,taco_478,,
"Refrigerante, tipo água tônica",100g,TACO,30.78,0.0,7.95,0.0,,,,,,,,8.29,1.08,,,0.15,1.51,,,,,,,,,,,,,,92.01,,,false,,taco_479,,
"Refrigerante, tipo cola",100g,TACO,33.51,0.0,8.66,0.0,,,,,,,,7.12,1.37,,,16.68,0.91,,,,,,,,,,,,,,91.28,,,false,,taco_480,,
"Refrigerante, tipo guaraná",100g,TACO,38.7,0.0,10.0,0.0,,,,,,,,9.01,1.41,,,,1.38,,,,,,,,,,,,,,89.96,,,false,,taco_481,,
"Refrigerante, tipo laranja",100g,TACO,45.63,0.0,11.79,0.0,,,,,,,,9.27,2.34,,1.21,1.47,15.5,,,,,,,,,,,,,,88.17,,,false,,taco_482,,
"Refrigerante, tipo limão",100g,TACO,39.72,0.0,10.26,0.0,,,,,,,,8.8,1.75,,0.53,,4.27,,,,,,,,,,,,,,89.69,,,false,,taco_483,,
"Omelete, de queijo",100g,TACO,268.01,15.57,0.44,22.01,,,,,,,,216.05,165.73,1.37,14.27,313.61,126.93,1.36,,,,,,0.03,0.24,,,,,383.83,60.49,,,false,,taco_484,,
"Ovo, de codorna, inteiro, cru",100g,TACO,176.89,13.69,0.77,12.68,,,,,,,,128.99,78.73,3.35,11.06,279.44,78.73,2.05,,,,,,0.11,0.12,0.97,,,,568.0,71.67,,,false,,taco_485,,
"Ovo, de galinha, clara, cozida/10minutos",100g,TACO,59.44,13.45,0.0,0.09,,,,,,,,180.54,6.23,0.08,11.01,15.43,145.87,,,,,,,,0.08,,,,,,85.23,,,false,,taco_486,,
"Ovo, de galinha, gema, cozida/10minutos",100g,TACO,352.67,15.9,1.56,30.78,,,,,,,,44.91,114.43,2.92,9.37,385.75,87.38,2.87,,,,,,0.18,0.22,,,,,1272.37,50.02,,,false,,taco_487,,
"Ovo, de galinha, inteiro, cozido/10minutos",100g,TACO,145.7,13.29,0.61,9.48,,,,,,,,145.9,49.22,1.52,11.24,184.19,138.9,1.24,,,,,,0.08,0.3,,,,,396.57,75.77,,,false,,taco_488,,
"Ovo, de galinha, inteiro, cru",100g,TACO,143.11,13.03,1.64,8.9,,,,,,,,167.91,42.02,1.56,12.66,164.35,150.0,1.08,,,,,,0.07,0.58,0.75,,,,355.94,75.6,,,false,,taco_489,,
"Ovo, de galinha, inteiro, frito",100g,TACO,240.19,15.62,1.19,18.59,,,,,,,,166.11,72.89,2.1,16.25,422.41,184.01,1.46,,,,,,0.06,0.32,,,,,516.26,63.5,,,false,,taco_490,,
"Achocolatado, pó",100g,TACO,401.02,4.2,91.18,2.17,3.89,,,,,,,64.79,44.4,5.36,76.74,199.97,496.45,1.04,,,,,,1.38,1.02,4.99,1.52,,,,1.1,,,false,,taco_491,,
"Açúcar, cristal",100g,TACO,386.85,0.32,99.61,,,,,,,,,,7.59,0.16,1.01,,2.56,,,,,,,,,,,,,,0.05,,,false,,taco_492,,
"Açúcar, mascavo",100g,TACO,368.55,0.76,94.45,0.09,,,,,,,,25.2,126.53,8.3,79.95,38.16,521.63,0.48,,,,,,,0.03,,,,,,3.32,,,false,,taco_493,,
"Açúcar, refinado",100g,TACO,386.57,0.32,99.54,,,,,,,,,12.16,3.5,0.11,0.55,,6.35,,,,,,,,,,,,,,0.12,,,false,,taco_494,,
"Chocolate, ao leite",100g,TACO,539.59,7.22,59.58,30.27,2.17,,,,,,,77.1,191.19,1.58,57.1,212.11,354.51,1.06,,,,,,0.05,0.22,0.63,0.59,,,16.52,1.26,,,false,,taco_495,,
"Chocolate, ao leite, com castanha do Pará",100g,TACO,558.88,7.41,55.38,34.19,2.46,,,,,,,64.05,171.23,1.47,79.57,302.52,430.92,1.3,,1.42,,,,0.04,0.24,1.37,,,,15.5,1.21,,,false,,taco_496,,
"Chocolate, ao leite, dietético",100g,TACO,556.82,6.9,56.32,33.77,2.85,,,,,,,84.71,187.89,3.31,67.21,276.47,458.4,1.12,,2.05,,,,0.31,0.25,0.79,,,,12.96,1.73,,,false,,taco_497,,
"Chocolate, meio amargo",100g,TACO,474.92,4.86,62.42,29.86,4.94,,,,,,,8.87,44.67,3.61,107.36,219.98,431.7,1.52,,2.1,,,,0.2,0.04,1.06,,,,2.22,1.02,,,false,,taco_498,,
Cocada branca,100g,TACO,448.85,1.12,81.38,13.59,3.57,,,,,,,28.99,7.06,1.24,17.41,396.41,183.07,0.41,,,,,,,,0.47,0.16,,,,3.42,,,false,,taco_499,,
"Doce, de abóbora, cremoso",100g,TACO,198.94,0.92,54.61,0.21,2.28,,,,,,,,12.99,0.85,5.52,13.74,136.75,,,0.11,,,,0.08,,,0.04,,,,43.88,,,false,,taco_500,,
"Doce, de leite, cremoso",100g,TACO,306.31,5.48,59.49,5.99,,,,,,,,120.09,195.1,0.07,16.26,140.78,259.46,0.53,35.64,,,,,0.05,0.26,,,,,20.06,27.5,,,false,,taco_501,,
"Geléia, mocotó, natural",100g,TACO,106.09,2.12,24.23,0.07,,,,,,,,42.68,3.52,0.12,0.75,,2.0,,,,,,,0.19,,,0.22,,,,73.48,,,false,,taco_502,,
Glicose de milho,100g,TACO,292.12,0.0,79.38,0.0,,,,,,,,58.93,5.67,0.05,1.9,4.78,5.06,,,,,,,,,,,,,,20.41,,,false,,taco_503,,
Maria mole,100g,TACO,301.24,3.81,73.55,0.19,0.67,,,,,,,15.31,13.36,0.39,6.89,4.35,23.56,0.09,,,,,,0.04,,,,,,,21.57,,,false,,taco_504,,
"Maria mole, coco queimado",100g,TACO,306.63,3.93,75.06,0.09,0.64,,,,,,,14.29,19.46,0.47,5.99,5.42,35.96,0.09,,,,,,0.04,,,,,,,20.73,,,false,,taco_505,,
Marmelada,100g,TACO,257.24,0.4,70.76,0.14,4.07,,,,,,,10.88,11.32,0.73,5.8,19.62,83.15,0.08,,,,,,,,,,,,,28.5,,,false,,taco_506,,
"Mel, de abelha",100g,TACO,309.24,0.0,84.03,0.0,,,,,,,,6.04,10.2,0.25,5.51,3.89,99.32,0.17,,0.74,,,,0.11,,,,,,,15.82,,,false,,taco_507,,
Melado,100g,TACO,296.51,0.0,76.62,0.0,,,,,,,,4.01,102.06,5.39,115.14,73.61,395.06,0.27,,,,,,,0.05,,0.2,,,,22.09,,,false,,taco_508,,
Quindim,100g,TACO,411.35,4.74,46.3,24.43,3.22,,,,,,,27.37,37.18,1.38,14.9,167.91,111.0,1.11,,,,,,,0.04,1.14,0.04,,,271.02,23.93,,,false,,taco_509,,
Rapadura,100g,TACO,351.96,0.99,90.79,0.07,,,,,,,,21.71,30.49,4.44,47.18,21.3,458.87,0.56,,,,,,,,,0.04,,,,7.1,,,false,,taco_510,,
"Café, pó, torrado",100g,TACO,418.62,14.7,65.75,11.95,51.23,,,,,,,1.13,106.89,8.13,165.12,169.48,1608.58,0.52,,,,,,,,11.89,,,,,2.93,,,false,,taco_511,,
"Capuccino, pó",100g,TACO,417.41,11.31,73.61,8.63,2.44,,,,,,,382.29,466.59,2.28,70.85,357.61,885.8,1.14,,,,,,,1.41,,,,,28.9,2.6,,,false,,taco_512,,
"Fermento em pó, químico",100g,TACO,89.72,0.48,43.91,0.07,,,,,,,,10052.41,,,,,,,,,,,,,,,,,,,7.08,,,false,,taco_513,,
"Fermento, biológico, levedura, tablete",100g,TACO,89.79,16.96,7.7,1.52,4.17,,,,,,,39.61,18.01,2.62,38.45,418.66,576.24,11.0,,,,,,0.3,0.36,,,,,,71.9,,,false,,taco_514,,
"Gelatina, sabores variados, pó",100g,TACO,380.22,8.89,89.22,,,,,,,,,234.92,26.84,0.33,2.31,1.99,7.25,,,40.0,,,,,,,,,,,1.24,,,false,,taco_515,,
"Sal, dietético",100g,TACO,,,,,,,,,,,,23431.52,,,,,20467.64,,,,,,,,,,,,,,0.6,,,false,,taco_516,,
"Sal, grosso",100g,TACO,,,,,,,,,,,,39943.2,,,,,,,,,,,,,,,,,,,0.41,,,false,,taco_517,,
Shoyu,100g,TACO,60.93,3.31,11.65,0.33,,,,,,,,5024.21,14.53,0.5,23.63,47.04,165.18,0.19,,,,,,0.83,0.06,2.1,0.15,,,,70.63,,,false,,taco_518,,
Tempero a base de sal,100g,TACO,21.33,2.67,2.07,0.26,0.56,,,,,,,32560.0,,,,,,,,,,,,,,,,,,,7.65,,,false,,taco_519,,
"Azeitona, preta, conserva",100g,TACO,194.15,1.16,5.54,20.34,4.55,,,,,,,1566.66,58.75,5.45,4.76,16.0,78.57,0.29,,,,,,,,,0.04,,,,68.46,,,false,,taco_520,,
"Azeitona, verde, conserva",100g,TACO,136.94,0.95,4.1,14.22,3.85,,,,,,,1347.18,45.64,0.18,3.94,5.36,19.81,0.08,,,,,,,,,,,,,76.26,,,false,,taco_521,,
"Chantilly, spray, com gordura vegetal",100g,TACO,314.96,0.53,16.86,27.27,,,,,,,,109.7,2.27,,0.85,15.65,5.11,0.07,,,,,,0.07,,,,,,,55.14,,,false,,taco_522,,
"Leite, de coco",100g,TACO,166.16,1.01,2.19,18.36,0.68,,,,,,,44.29,5.85,0.46,16.83,25.52,143.67,0.32,,,,,,,,,,,,,77.98,,,false,,taco_523,,
"Maionese, tradicional com ovos",100g,TACO,302.15,0.58,7.9,30.5,,,,,,,,786.83,3.48,0.1,0.86,14.45,16.09,0.06,,,,,,,0.05,,,,,42.47,58.42,,,false,,taco_524,,
Acarajé,100g,TACO,289.21,8.35,19.11,19.93,9.36,,,,,,,304.89,124.42,1.93,51.12,141.56,353.66,1.19,,,,,,0.06,,,,,,25.46,50.46,,,false,,taco_525,,
Arroz carreteiro,100g,TACO,153.77,10.83,11.58,7.12,1.5,,,,,,,1621.73,13.26,0.95,9.29,47.64,87.15,2.67,,,,,,0.03,,1.6,0.07,,,36.09,68.04,,,false,,taco_526,,
"Baião de dois, arroz e feijão-de-corda",100g,TACO,135.68,6.24,20.42,3.23,5.07,,,,,,,93.3,33.3,0.56,18.68,71.68,157.31,0.6,,,,,,0.04,,,0.04,,,4.1,69.05,,,false,,taco_527,,
Barreado,100g,TACO,164.98,18.27,0.24,9.53,0.15,,,,,,,47.63,14.51,2.44,21.37,169.31,294.56,4.83,,,,,,0.03,0.04,2.09,,,,60.11,71.17,,,false,,taco_528,,
"Bife à cavalo, com contra filé",100g,TACO,291.23,23.66,0.0,21.15,,,,,,,,82.87,25.98,2.1,19.49,215.82,272.23,3.21,,,,,,0.05,0.1,2.92,,,,256.63,54.21,,,false,,taco_529,,
Bolinho de arroz,100g,TACO,273.51,8.04,41.68,8.29,2.74,,,,,,,58.86,23.57,2.12,13.45,87.27,96.45,0.86,,,,,,0.08,0.05,,,,,70.3,41.5,,,false,,taco_530,,
Camarão à baiana,100g,TACO,100.78,7.94,3.17,5.97,0.39,,,,,,,84.79,42.68,1.42,14.86,244.09,139.14,0.47,,4.07,,,,,,0.31,,,,116.78,81.99,,,false,,taco_531,,
"Charuto, de repolho",100g,TACO,78.23,6.78,10.13,1.12,1.46,,,,,,,12.1,22.89,0.86,13.46,67.89,184.03,1.75,,4.77,,,,0.03,,0.32,,,,21.34,81.55,,,false,,taco_532,,
"Cuscuz, de milho, cozido com sal",100g,TACO,113.46,2.16,25.28,0.68,2.05,,,,,,,247.67,1.54,0.17,2.72,23.18,10.85,0.2,,,,,,,,,0.06,,,,71.14,,,false,,taco_533,,
"Cuscuz, paulista",100g,TACO,142.12,2.56,22.51,4.65,2.43,,,,,,,235.71,14.16,0.33,5.1,25.95,52.93,0.21,,,,,,,,0.93,,,,15.05,68.94,,,false,,taco_534,,
"Cuxá, molho",100g,TACO,80.09,5.64,5.74,3.59,3.02,,,,,,,1344.29,105.48,0.94,33.58,111.13,124.06,0.57,16.29,10.28,,,,0.04,,1.1,0.03,,,58.39,80.99,,,false,,taco_535,,
Dobradinha,100g,TACO,124.5,19.77,0.0,4.44,,,,,,,,28.77,11.34,1.01,8.25,57.12,57.58,2.72,,,,,,,,4.27,,,,144.02,75.27,,,false,,taco_536,,
Estrogonofe de carne,100g,TACO,173.14,15.03,2.98,10.8,,,,,,,,122.85,28.32,2.7,21.51,185.57,322.31,2.04,,,,,,0.06,0.05,3.25,,,,66.22,70.13,,,false,,taco_537,,
Estrogonofe de frango,100g,TACO,156.81,17.55,2.59,7.96,,,,,,,,99.45,26.05,1.52,24.76,195.16,307.09,0.58,,,,,,0.07,0.04,3.37,0.03,,,79.96,70.89,,,false,,taco_538,,
Feijão tropeiro mineiro,100g,TACO,151.56,10.17,19.58,6.79,3.57,,,,,,,365.07,41.2,2.16,36.11,199.25,348.93,1.45,,,,,,,,1.44,,,,67.88,61.67,,,false,,taco_539,,
L,100g,TACO,116.93,8.67,11.64,6.48,5.09,,,,,,,278.22,32.38,1.35,31.85,105.46,303.49,0.83,,,,,,0.08,0.03,0.93,,,,21.96,71.8,,,false,,taco_540,,
"Frango, com açafrão",100g,TACO,112.78,9.7,4.06,6.17,0.22,,,,,,,28.81,12.99,0.84,16.09,166.84,256.37,0.5,,5.28,,,,0.03,,1.64,,,,50.42,79.52,,,false,,taco_541,,
"Macarrão, molho bolognesa",100g,TACO,119.53,4.93,22.52,0.89,0.78,,,,,,,8.94,10.55,1.39,9.98,53.96,83.57,0.75,,,,,,0.04,,1.44,,,,6.93,71.41,,,false,,taco_542,,
Maniçoba,100g,TACO,134.22,9.96,3.42,8.7,2.16,,,,,,,406.7,65.98,3.22,23.65,54.88,147.71,2.03,110.94,,,,,0.04,0.07,2.58,0.05,,,42.77,76.4,,,false,,taco_543,,
Quibebe,100g,TACO,86.35,8.56,6.64,2.67,1.67,,,,,,,246.61,7.68,0.78,10.39,42.52,152.81,1.64,52.46,,,,,,0.03,,0.04,,,,81.11,,,false,,taco_544,,
"Salada, de legumes, com maionese",100g,TACO,96.1,1.05,8.92,7.04,2.22,,,,,,,228.43,12.13,0.23,8.71,22.27,141.29,0.16,141.38,,,,,0.04,,,0.04,,,7.2,82.04,,,false,,taco_545,,
"Salada, de legumes, cozida no vapor",100g,TACO,35.41,2.01,7.09,0.31,2.51,,,,,,,2.51,32.9,0.44,18.58,44.79,244.3,0.3,255.0,29.35,,,,0.05,0.03,,0.03,,,,89.98,,,false,,taco_546,,
"Salpicão, de frango",100g,TACO,147.86,13.93,4.57,7.84,0.41,,,,,,,248.35,9.41,0.32,13.25,102.58,148.97,0.39,7.25,9.26,,,,0.05,,1.48,,,,52.52,72.53,,,false,,taco_547,,
Sarapatel,100g,TACO,122.98,18.47,1.09,4.42,,,,,,,,215.62,12.23,7.18,12.8,163.5,198.76,1.77,,,,,,,0.11,3.84,,,,315.36,74.95,,,false,,taco_548,,
Tabule,100g,TACO,57.45,2.05,10.58,1.21,2.08,,,,,,,1.19,18.85,0.55,17.98,35.47,187.63,0.58,,16.22,,,,0.03,,0.6,,,,,85.77,,,false,,taco_549,,
Tacacá,100g,TACO,46.89,6.96,3.39,0.36,0.21,,,,,,,1349.06,44.82,0.95,29.9,89.17,240.18,0.79,17.68,,,,,0.05,,,,,,70.56,85.19,,,false,,taco_550,,
"Tapioca, com manteiga",100g,TACO,347.83,0.09,63.59,10.91,,,,,,,,157.52,30.03,0.24,3.22,8.43,19.3,0.04,,,,,,,,,,,,31.19,24.9,,,false,,taco_551,,
"Tucupi, com pimenta-de-cheiro",100g,TACO,27.18,2.06,4.74,0.28,0.23,,,,,,,5.13,28.26,1.15,42.49,30.81,390.84,0.85,25.29,46.4,,,,,,,0.05,,,,91.88,,,false,,taco_552,,
Vaca atolada,100g,TACO,144.9,5.12,10.06,9.32,2.34,,,,,,,25.63,62.66,0.73,15.75,71.77,219.81,1.2,,,,,,,,0.77,,,,18.59,74.95,,,false,,taco_553,,
Vatapá,100g,TACO,254.89,6.0,9.75,23.23,1.7,,,,,,,879.85,46.82,1.44,39.32,108.44,209.41,0.85,,,,,,,,1.8,,,,44.45,58.36,,,false,,taco_554,,
Virado à paulista,100g,TACO,306.95,10.18,14.11,25.59,2.16,,,,,,,345.53,40.71,1.05,21.81,135.49,237.26,1.04,,,,,,0.14,0.05,2.6,,,,65.84,48.59,,,false,,taco_555,,
Yakisoba,100g,TACO,112.8,7.52,18.25,2.61,1.06,,,,,,,793.76,13.95,0.62,13.34,83.03,158.57,0.68,31.0,,,,,0.16,,2.09,,,,,69.38,,,false,,taco_556,,
"Amendoim, grão, cru",100g,TACO,544.05,27.19,20.31,43.85,8.04,,,,,,,,,2.53,170.51,407.2,580.44,3.17,,,,,,0.1,0.03,10.18,0.76,,,,6.43,,,false,,taco_557,,
"Amendoim, torrado, salgado",100g,TACO,605.78,22.48,18.7,53.96,7.76,,,,,,,375.73,39.43,1.33,159.34,260.76,495.67,2.12,,,,,,0.08,,7.47,0.21,,,,1.69,,,false,,taco_558,,
"Ervilha, em vagem",100g,TACO,88.09,7.45,14.23,0.47,9.72,,,,,,,,24.44,1.44,41.76,151.98,310.98,1.23,,12.44,,,,0.27,0.07,1.16,0.06,,,,76.84,,,false,,taco_559,,
"Ervilha, enlatada, drenada",100g,TACO,73.84,4.6,13.44,0.38,5.08,,,,,,,372.11,22.21,1.39,23.19,78.51,147.12,0.88,4.58,,,,,0.07,0.03,,,,,,80.14,,,false,,taco_560,,
"Feijão, carioca, cozido",100g,TACO,76.42,4.78,13.59,0.54,8.51,,,,,,,1.76,26.59,1.29,42.34,86.85,254.62,0.7,,,,,,0.04,,,,,,,80.35,,,false,,taco_561,,
"Feijão, carioca, cru",100g,TACO,329.03,19.98,61.22,1.26,18.42,,,,,,,,122.57,7.99,209.95,385.38,1352.46,2.9,,,,,,0.17,,4.02,0.65,,,,14.0,,,false,,taco_562,,
"Feijão, fradinho, cozido",100g,TACO,78.01,5.09,13.5,0.64,7.47,,,,,,,0.98,17.45,1.06,38.12,84.59,252.98,1.12,,,,,,0.12,,,,,,,80.01,,,false,,taco_563,,
"Feijão, fradinho, cru",100g,TACO,339.16,20.21,61.24,2.37,23.59,,,,,,,10.31,77.52,5.13,178.39,354.51,1082.74,3.88,,,,,,0.14,0.03,,0.26,,,,12.7,,,false,,taco_564,,
"Feijão, jalo, cozido",100g,TACO,92.74,6.14,16.5,0.51,13.87,,,,,,,0.52,29.4,1.92,44.1,121.01,347.72,1.01,,,,,,0.13,,,0.04,,,,75.84,,,false,,taco_565,,
"Feijão, jalo, cru",100g,TACO,327.91,20.1,61.48,0.95,30.32,,,,,,,24.58,97.97,7.03,169.9,427.19,1275.95,3.01,,,,,,0.1,,,0.12,,,,13.53,,,false,,taco_566,,
"Feijão, preto, cozido",100g,TACO,77.03,4.48,14.01,0.54,8.4,,,,,,,1.85,29.0,1.47,40.37,88.03,256.37,0.72,,,,,,0.06,,,0.03,,,,80.22,,,false,,taco_567,,
"Feijão, preto, cru",100g,TACO,323.57,21.34,58.75,1.24,21.83,,,,,,,,110.9,6.46,188.11,471.16,1415.68,2.85,,,,,,0.12,,4.6,0.59,,,,14.88,,,false,,taco_568,,
"Feijão, rajado, cozido",100g,TACO,84.7,5.54,15.27,0.4,9.32,,,,,,,0.69,29.19,1.36,41.71,112.93,314.58,0.92,,,,,,0.09,,,0.04,,,,77.86,,,false,,taco_569,,
"Feijão, rajado, cru",100g,TACO,325.84,17.27,62.93,1.17,24.01,,,,,,,13.65,111.43,18.58,169.9,334.79,1134.54,2.6,,,,,,0.07,0.03,,0.07,,,,14.96,,,false,,taco_570,,
"Feijão, rosinha, cozido",100g,TACO,67.87,4.54,11.82,0.48,4.76,,,,,,,2.08,19.24,1.18,42.96,89.51,240.57,1.3,,,,,,,,3.69,,,,,82.58,,,false,,taco_571,,
"Feijão, rosinha, cru",100g,TACO,336.96,20.92,62.22,1.33,20.63,,,,,,,24.11,67.66,5.32,184.5,393.59,1108.66,3.98,,,,,,0.16,0.03,3.92,,,,,11.95,,,false,,taco_572,,
"Feijão, roxo, cozido",100g,TACO,76.89,5.72,12.91,0.54,11.51,,,,,,,1.46,22.53,1.41,34.39,106.33,268.09,1.01,,,,,,0.15,,,0.03,,,,79.99,,,false,,taco_573,,
"Feijão, roxo, cru",100g,TACO,331.41,22.17,59.99,1.24,33.84,,,,,,,9.76,120.46,6.92,161.94,393.7,1221.4,3.29,,,,,,0.26,,,0.08,,,,12.64,,,false,,taco_574,,
"Grão-de-bico, cru",100g,TACO,354.7,21.23,57.88,5.43,12.36,,,,,,,5.19,114.36,5.38,146.39,342.34,1115.7,3.19,,,,,,0.52,,,0.75,,,,12.29,,,false,,taco_575,,
"Guandu, cru",100g,TACO,344.13,18.96,64.0,2.13,21.31,,,,,,,1.62,129.34,1.94,166.0,269.19,1214.8,2.02,,1.47,,,,1.06,,2.69,0.07,,,,11.45,,,false,,taco_576,,
"Lentilha, cozida",100g,TACO,92.64,6.31,16.3,0.52,7.86,,,,,,,1.18,16.1,1.48,21.65,103.74,219.9,1.13,,,,,,0.03,,,,,,,76.25,,,false,,taco_577,,
"Lentilha, crua",100g,TACO,339.14,23.15,62.0,0.77,16.94,,,,,,,,53.52,7.05,93.53,367.74,886.88,3.49,,,,,,0.11,,5.07,0.42,,,,11.47,,,false,,taco_578,,
"Paçoca, amendoim",100g,TACO,486.93,16.0,52.38,26.08,7.32,,,,,,,166.84,22.48,1.13,100.67,198.5,347.6,1.56,,,,,,,,,1.2,,,,1.8,,,false,,taco_579,,
"Pé-de-moleque, amendoim",100g,TACO,503.19,13.16,54.73,28.05,3.39,,,,,,,16.35,27.11,1.26,107.9,170.71,355.41,1.43,,,,,,0.04,0.03,5.94,0.11,,,,2.91,,,false,,taco_580,,
"Soja, farinha",100g,TACO,403.96,36.03,38.44,14.63,20.18,,,,,,,5.75,206.02,13.06,241.9,539.25,1922.39,4.54,,,,,,0.2,0.04,,0.03,,,,5.75,,,false,,taco_581,,
"Soja, extrato solúvel, natural, fluido",100g,TACO,39.1,2.38,4.28,1.61,0.37,,,,,,,56.53,16.52,0.43,15.45,52.89,121.04,0.28,,,,,,,,,,,,,91.28,,,false,,taco_582,,
"Soja, extrato solúvel, pó",100g,TACO,458.9,35.69,28.48,26.18,7.31,,,,,,,83.47,359.04,7.01,215.62,646.55,1606.8,5.84,,9.21,,,,,0.11,,0.35,,,,4.47,,,false,,taco_583,,
"Soja, queijo (tofu)",100g,TACO,64.49,6.55,2.13,3.95,0.75,,,,,,,1.21,80.76,1.43,38.2,129.52,181.69,0.89,,,,,,0.04,,,0.03,,,,86.65,,,false,,taco_584,,
"Tremoço, cru",100g,TACO,381.28,33.58,43.79,10.34,32.31,,,,,,,3.29,176.75,2.79,121.43,264.68,708.32,4.24,,24.97,,,,0.24,,,0.07,,,,9.69,,,false,,taco_585,,
"Tremoço, em conserva",100g,TACO,120.64,11.11,12.39,3.78,14.44,,,,,,,1808.76,15.54,0.34,3.52,39.72,5.2,0.64,,,,,,,,,,,,,67.68,,,false,,taco_586,,
"Amêndoa, torrada, salgada",100g,TACO,580.75,18.55,29.55,47.32,11.64,,,,,,,278.52,236.7,3.06,222.1,493.06,639.6,2.58,,,,,,0.29,0.16,,,,,,3.11,,,false,,taco_587,,
"Castanha-de-caju, torrada, salgada",100g,TACO,570.17,18.51,29.13,46.28,3.66,,,,,,,125.0,32.59,5.22,236.61,594.22,671.46,4.72,,,,,,0.29,0.05,,0.39,,,,3.46,,,false,,taco_588,,
"Castanha-do-Brasil, crua",100g,TACO,642.96,14.54,15.08,63.46,7.93,,,,,,,0.65,146.34,2.31,365.12,853.28,650.99,4.22,,,,,,0.3,,,0.44,,,,3.52,,,false,,taco_589,,
"Coco, cru",100g,TACO,406.49,3.69,10.4,41.98,5.38,,,,,,,15.32,6.48,1.76,51.46,117.54,354.15,0.94,,2.49,,,,,,,0.03,,,,42.96,,,false,,taco_590,,
"Coco,  verde, cru",100g,TACO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,taco_591,,
"Farinha, de mesocarpo de babaçu, crua",100g,TACO,328.77,1.41,79.17,0.2,17.86,,,,,,,12.46,60.95,18.33,39.35,25.56,362.07,0.34,,,,,,,,2.58,,,,,15.82,,,false,,taco_592,,
"Gergelim, semente",100g,TACO,583.55,21.16,21.62,50.43,11.87,,,,,,,2.57,825.45,5.45,360.69,740.71,546.29,5.24,,,,,,0.94,,5.92,0.13,,,,3.86,,,false,,taco_593,,
"Linhaça, semente",100g,TACO,495.1,14.08,43.31,32.25,33.5,,,,,,,8.67,211.5,4.7,346.92,615.18,869.29,4.39,,,,,,0.12,,,0.13,,,,6.68,,,false,,taco_594,,
"Pinhão, cozido",100g,TACO,174.37,2.98,43.92,0.75,15.6,,,,,,,0.86,15.77,0.76,52.97,165.84,727.01,0.83,,27.69,,,,,,,,,,,50.51,,,false,,taco_595,,
"Pupunha, cozida",100g,TACO,218.53,2.52,29.57,12.76,4.25,,,,,,,0.91,27.59,0.52,25.29,48.77,303.36,0.29,437.72,2.18,,,,,0.09,,0.03,,,,54.46,,,false,,taco_596,,
"Noz, crua",100g,TACO,620.06,13.97,18.36,59.36,7.25,,,,,,,4.57,105.31,2.04,152.89,396.28,533.25,2.06,,,,,,0.38,,1.08,0.13,,,,6.24,,,false,,taco_597,,
